srun: job 28080 queued and waiting for resources
srun: job 28080 has been allocated resources
 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/150 [00:00<?, ?it/s][A[06:58:10.236] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

 Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A

 Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

 Graph compilation:  21%|██        | 21/100 [00:06<00:39][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:07<01:10][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:08<01:06][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:09<01:00][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:09<00:43][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:09<00:37][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:09<00:28][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:10<00:22][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:23][A[A

 Graph compilation:  30%|███       | 30/100 [00:10<00:28][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:11<00:20][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:11<00:17][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:11<00:20][A[A

 Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

 Graph compilation:  49%|████▉     | 49/100 [00:12<00:08][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:12<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

 Graph compilation:  62%|██████▏   | 62/100 [00:13<00:04][A[A

 Graph compilation:  66%|██████▌   | 66/100 [00:13<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

 Graph compilation:  85%|████████▌ | 85/100 [00:15<00:02][A[A

 Graph compilation:  87%|████████▋ | 87/100 [00:15<00:02][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:17<00:03][A[A

 Graph compilation:  94%|█████████▍| 94/100 [00:18<00:01][A[A

 Graph compilation:  96%|█████████▌| 96/100 [00:18<00:00][A[A

 Graph compilation:  98%|█████████▊| 98/100 [00:20<00:00][A[A Graph compilation: 100%|██████████| 100/100 [00:20<00:00]

 Loss: 2.2931 | Accuracy: 13.00% :   0%|          | 0/150 [00:21<?, ?it/s][A
Loss: 1.4948 | Accuracy: 96.50% :  28%|██▊       | 42/150 [00:02<00:06, 17.26it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.26it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  29%|██▉       | 44/150 [00:02<00:06, 17.29it/s][A
Loss: 1.4903 | Accuracy: 97.00% :  29%|██▉       | 44/150 [00:02<00:06, 17.29it/s][A
Loss: 1.4788 | Accuracy: 98.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.29it/s][A
Loss: 1.4788 | Accuracy: 98.50% :  31%|███       | 46/150 [00:02<00:06, 17.33it/s][A
Loss: 1.4972 | Accuracy: 96.50% :  31%|███       | 46/150 [00:02<00:06, 17.33it/s][A
Loss: 1.4772 | Accuracy: 98.50% :  31%|███       | 46/150 [00:02<00:06, 17.33it/s][A
Loss: 1.4772 | Accuracy: 98.50% :  32%|███▏      | 48/150 [00:02<00:05, 17.35it/s][A
Loss: 1.4804 | Accuracy: 98.25% :  32%|███▏      | 48/150 [00:02<00:05, 17.35it/s][A
Loss: 1.4876 | Accuracy: 97.50% :  32%|███▏      | 48/150 [00:02<00:05, 17.35it/s][A
Loss: 1.4876 | Accuracy: 97.50% :  33%|███▎      | 50/150 [00:02<00:05, 17.35it/s][A
Loss: 1.4820 | Accuracy: 98.00% :  33%|███▎      | 50/150 [00:02<00:05, 17.35it/s][A
Loss: 1.4959 | Accuracy: 96.50% :  33%|███▎      | 50/150 [00:03<00:05, 17.35it/s][A
Loss: 1.4959 | Accuracy: 96.50% :  35%|███▍      | 52/150 [00:03<00:05, 17.36it/s][A
Loss: 1.4843 | Accuracy: 97.50% :  35%|███▍      | 52/150 [00:03<00:05, 17.36it/s][A
Loss: 1.4857 | Accuracy: 97.75% :  35%|███▍      | 52/150 [00:03<00:05, 17.36it/s][A
Loss: 1.4857 | Accuracy: 97.75% :  36%|███▌      | 54/150 [00:03<00:05, 17.36it/s][A
Loss: 1.4849 | Accuracy: 97.75% :  36%|███▌      | 54/150 [00:03<00:05, 17.36it/s][A
Loss: 1.4993 | Accuracy: 96.25% :  36%|███▌      | 54/150 [00:03<00:05, 17.36it/s][A
Loss: 1.4993 | Accuracy: 96.25% :  37%|███▋      | 56/150 [00:03<00:05, 17.37it/s][A
Loss: 1.5003 | Accuracy: 95.75% :  37%|███▋      | 56/150 [00:03<00:05, 17.37it/s][A
Loss: 1.4914 | Accuracy: 97.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.37it/s][A
Loss: 1.4914 | Accuracy: 97.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.37it/s][A
Loss: 1.4857 | Accuracy: 97.50% :  39%|███▊      | 58/150 [00:03<00:05, 17.37it/s][A
Loss: 1.4809 | Accuracy: 98.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.37it/s][A
Loss: 1.4809 | Accuracy: 98.00% :  40%|████      | 60/150 [00:03<00:05, 17.38it/s][A
Loss: 1.4938 | Accuracy: 96.75% :  40%|████      | 60/150 [00:03<00:05, 17.38it/s][A
Loss: 1.4842 | Accuracy: 97.75% :  40%|████      | 60/150 [00:03<00:05, 17.38it/s][A
Loss: 1.4842 | Accuracy: 97.75% :  41%|████▏     | 62/150 [00:03<00:05, 17.39it/s][A
Loss: 1.4759 | Accuracy: 98.75% :  41%|████▏     | 62/150 [00:03<00:05, 17.39it/s][A
Loss: 1.4935 | Accuracy: 96.50% :  41%|████▏     | 62/150 [00:03<00:05, 17.39it/s][A
Loss: 1.4935 | Accuracy: 96.50% :  43%|████▎     | 64/150 [00:03<00:04, 17.38it/s][A
Loss: 1.4822 | Accuracy: 98.00% :  43%|████▎     | 64/150 [00:03<00:04, 17.38it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  43%|████▎     | 64/150 [00:03<00:04, 17.38it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  44%|████▍     | 66/150 [00:03<00:04, 17.39it/s][A
Loss: 1.4864 | Accuracy: 97.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.39it/s][A
Loss: 1.4983 | Accuracy: 96.50% :  44%|████▍     | 66/150 [00:03<00:04, 17.39it/s][A
Loss: 1.4983 | Accuracy: 96.50% :  45%|████▌     | 68/150 [00:03<00:04, 17.39it/s][A
Loss: 1.4940 | Accuracy: 96.75% :  45%|████▌     | 68/150 [00:03<00:04, 17.39it/s][A
Loss: 1.5012 | Accuracy: 95.75% :  45%|████▌     | 68/150 [00:04<00:04, 17.39it/s][A
Loss: 1.5012 | Accuracy: 95.75% :  47%|████▋     | 70/150 [00:04<00:04, 17.34it/s][A
Loss: 1.4915 | Accuracy: 97.00% :  47%|████▋     | 70/150 [00:04<00:04, 17.34it/s][A
Loss: 1.4676 | Accuracy: 99.25% :  47%|████▋     | 70/150 [00:04<00:04, 17.34it/s][A
Loss: 1.4676 | Accuracy: 99.25% :  48%|████▊     | 72/150 [00:04<00:04, 17.33it/s][A
Loss: 1.4935 | Accuracy: 96.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.33it/s][A
Loss: 1.4910 | Accuracy: 97.00% :  48%|████▊     | 72/150 [00:04<00:04, 17.33it/s][A
Loss: 1.4910 | Accuracy: 97.00% :  49%|████▉     | 74/150 [00:04<00:04, 17.34it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  49%|████▉     | 74/150 [00:04<00:04, 17.34it/s][A
Loss: 1.4798 | Accuracy: 98.25% :  49%|████▉     | 74/150 [00:04<00:04, 17.34it/s][A
Loss: 1.4798 | Accuracy: 98.25% :  51%|█████     | 76/150 [00:04<00:04, 17.35it/s][A
Loss: 1.5058 | Accuracy: 95.75% :  51%|█████     | 76/150 [00:04<00:04, 17.35it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  51%|█████     | 76/150 [00:04<00:04, 17.35it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  52%|█████▏    | 78/150 [00:04<00:04, 17.35it/s][A
Loss: 1.4876 | Accuracy: 97.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.35it/s][A
Loss: 1.4987 | Accuracy: 96.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.35it/s][A
Loss: 1.4987 | Accuracy: 96.50% :  53%|█████▎    | 80/150 [00:04<00:04, 16.81it/s][A
Loss: 1.5012 | Accuracy: 96.00% :  53%|█████▎    | 80/150 [00:04<00:04, 16.81it/s][A
Loss: 1.4882 | Accuracy: 97.25% :  53%|█████▎    | 80/150 [00:04<00:04, 16.81it/s][A
Loss: 1.4882 | Accuracy: 97.25% :  55%|█████▍    | 82/150 [00:04<00:04, 16.41it/s][A
Loss: 1.4845 | Accuracy: 97.50% :  55%|█████▍    | 82/150 [00:04<00:04, 16.41it/s][A
Loss: 1.4779 | Accuracy: 98.50% :  55%|█████▍    | 82/150 [00:04<00:04, 16.41it/s][A
Loss: 1.4779 | Accuracy: 98.50% :  56%|█████▌    | 84/150 [00:04<00:03, 16.62it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  56%|█████▌    | 84/150 [00:04<00:03, 16.62it/s][A
Loss: 1.4945 | Accuracy: 96.50% :  56%|█████▌    | 84/150 [00:05<00:03, 16.62it/s][A
Loss: 1.4945 | Accuracy: 96.50% :  57%|█████▋    | 86/150 [00:05<00:03, 16.78it/s][A
Loss: 1.4903 | Accuracy: 97.25% :  57%|█████▋    | 86/150 [00:05<00:03, 16.78it/s][A
Loss: 1.4896 | Accuracy: 97.25% :  57%|█████▋    | 86/150 [00:05<00:03, 16.78it/s][A
Loss: 1.4896 | Accuracy: 97.25% :  59%|█████▊    | 88/150 [00:05<00:03, 16.81it/s][A
Loss: 1.4825 | Accuracy: 98.00% :  59%|█████▊    | 88/150 [00:05<00:03, 16.81it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  59%|█████▊    | 88/150 [00:05<00:03, 16.81it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  60%|██████    | 90/150 [00:05<00:03, 16.91it/s][A
Loss: 1.4817 | Accuracy: 98.00% :  60%|██████    | 90/150 [00:05<00:03, 16.91it/s][A
Loss: 1.4870 | Accuracy: 97.50% :  60%|██████    | 90/150 [00:05<00:03, 16.91it/s][A
Loss: 1.4870 | Accuracy: 97.50% :  61%|██████▏   | 92/150 [00:05<00:03, 16.95it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  61%|██████▏   | 92/150 [00:05<00:03, 16.95it/s][A
Loss: 1.4972 | Accuracy: 96.50% :  61%|██████▏   | 92/150 [00:05<00:03, 16.95it/s][A
Loss: 1.4972 | Accuracy: 96.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.00it/s][A
Loss: 1.4963 | Accuracy: 96.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.00it/s][A
Loss: 1.5017 | Accuracy: 96.00% :  63%|██████▎   | 94/150 [00:05<00:03, 17.00it/s][A
Loss: 1.5017 | Accuracy: 96.00% :  64%|██████▍   | 96/150 [00:05<00:03, 17.04it/s][A
Loss: 1.5041 | Accuracy: 95.50% :  64%|██████▍   | 96/150 [00:05<00:03, 17.04it/s][A
Loss: 1.4933 | Accuracy: 96.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.04it/s][A
Loss: 1.4933 | Accuracy: 96.75% :  65%|██████▌   | 98/150 [00:05<00:03, 17.08it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  65%|██████▌   | 98/150 [00:05<00:03, 17.08it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  65%|██████▌   | 98/150 [00:05<00:03, 17.08it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  67%|██████▋   | 100/150 [00:05<00:02, 17.13it/s][A
Loss: 1.4991 | Accuracy: 96.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.13it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.13it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  68%|██████▊   | 102/150 [00:05<00:02, 17.12it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  68%|██████▊   | 102/150 [00:05<00:02, 17.12it/s][A
Loss: 1.4858 | Accuracy: 97.50% :  68%|██████▊   | 102/150 [00:06<00:02, 17.12it/s][A
Loss: 1.4858 | Accuracy: 97.50% :  69%|██████▉   | 104/150 [00:06<00:02, 17.15it/s][A
Loss: 1.4970 | Accuracy: 96.50% :  69%|██████▉   | 104/150 [00:06<00:02, 17.15it/s][A
Loss: 1.4819 | Accuracy: 97.75% :  69%|██████▉   | 104/150 [00:06<00:02, 17.15it/s][A
Loss: 1.4819 | Accuracy: 97.75% :  71%|███████   | 106/150 [00:06<00:02, 17.15it/s][A
Loss: 1.4974 | Accuracy: 96.50% :  71%|███████   | 106/150 [00:06<00:02, 17.15it/s][A
Loss: 1.4901 | Accuracy: 97.00% :  71%|███████   | 106/150 [00:06<00:02, 17.15it/s][A
Loss: 1.4901 | Accuracy: 97.00% :  72%|███████▏  | 108/150 [00:06<00:02, 17.19it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  72%|███████▏  | 108/150 [00:06<00:02, 17.19it/s][A
Loss: 1.5021 | Accuracy: 95.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.19it/s][A
Loss: 1.5021 | Accuracy: 95.75% :  73%|███████▎  | 110/150 [00:06<00:02, 17.19it/s][A
Loss: 1.4888 | Accuracy: 97.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.19it/s][A
Loss: 1.4828 | Accuracy: 97.75% :  73%|███████▎  | 110/150 [00:06<00:02, 17.19it/s][A
Loss: 1.4828 | Accuracy: 97.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.21it/s][A
Loss: 1.4784 | Accuracy: 98.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.21it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  75%|███████▍  | 112/150 [00:06<00:02, 17.21it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  76%|███████▌  | 114/150 [00:06<00:02, 17.23it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  76%|███████▌  | 114/150 [00:06<00:02, 17.23it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.23it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.25it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.25it/s][A
Loss: 1.4920 | Accuracy: 96.75% :  77%|███████▋  | 116/150 [00:06<00:01, 17.25it/s][A
Loss: 1.4920 | Accuracy: 96.75% :  79%|███████▊  | 118/150 [00:06<00:01, 17.25it/s][A
Loss: 1.4886 | Accuracy: 97.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.25it/s][A
Loss: 1.4927 | Accuracy: 97.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.25it/s][A
Loss: 1.4927 | Accuracy: 97.00% :  80%|████████  | 120/150 [00:06<00:01, 17.25it/s][A
Loss: 1.4855 | Accuracy: 97.50% :  80%|████████  | 120/150 [00:07<00:01, 17.25it/s][A
Loss: 1.4918 | Accuracy: 97.00% :  80%|████████  | 120/150 [00:07<00:01, 17.25it/s][A
Loss: 1.4918 | Accuracy: 97.00% :  81%|████████▏ | 122/150 [00:07<00:01, 17.27it/s][A
Loss: 1.4990 | Accuracy: 96.25% :  81%|████████▏ | 122/150 [00:07<00:01, 17.27it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  81%|████████▏ | 122/150 [00:07<00:01, 17.27it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  83%|████████▎ | 124/150 [00:07<00:01, 17.28it/s][A
Loss: 1.4870 | Accuracy: 97.50% :  83%|████████▎ | 124/150 [00:07<00:01, 17.28it/s][A
Loss: 1.4730 | Accuracy: 99.00% :  83%|████████▎ | 124/150 [00:07<00:01, 17.28it/s][A
Loss: 1.4730 | Accuracy: 99.00% :  84%|████████▍ | 126/150 [00:07<00:01, 17.28it/s][A
Loss: 1.4842 | Accuracy: 97.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.28it/s][A
Loss: 1.4770 | Accuracy: 98.50% :  84%|████████▍ | 126/150 [00:07<00:01, 17.28it/s][A
Loss: 1.4770 | Accuracy: 98.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.30it/s][A
Loss: 1.4874 | Accuracy: 97.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.30it/s][A
Loss: 1.4822 | Accuracy: 97.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.30it/s][A
Loss: 1.4822 | Accuracy: 97.75% :  87%|████████▋ | 130/150 [00:07<00:01, 17.29it/s][A
Loss: 1.4940 | Accuracy: 96.75% :  87%|████████▋ | 130/150 [00:07<00:01, 17.29it/s][A
Loss: 1.4927 | Accuracy: 96.75% :  87%|████████▋ | 130/150 [00:07<00:01, 17.29it/s][A
Loss: 1.4927 | Accuracy: 96.75% :  88%|████████▊ | 132/150 [00:07<00:01, 17.31it/s][A
Loss: 1.4875 | Accuracy: 97.50% :  88%|████████▊ | 132/150 [00:07<00:01, 17.31it/s][A
Loss: 1.4843 | Accuracy: 97.75% :  88%|████████▊ | 132/150 [00:07<00:01, 17.31it/s][A
Loss: 1.4843 | Accuracy: 97.75% :  89%|████████▉ | 134/150 [00:07<00:00, 17.30it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  89%|████████▉ | 134/150 [00:07<00:00, 17.30it/s][A
Loss: 1.4800 | Accuracy: 98.00% :  89%|████████▉ | 134/150 [00:07<00:00, 17.30it/s][A
Loss: 1.4800 | Accuracy: 98.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.29it/s][A
Loss: 1.4977 | Accuracy: 96.25% :  91%|█████████ | 136/150 [00:07<00:00, 17.29it/s][A
Loss: 1.4816 | Accuracy: 98.00% :  91%|█████████ | 136/150 [00:08<00:00, 17.29it/s][A
Loss: 1.4816 | Accuracy: 98.00% :  92%|█████████▏| 138/150 [00:08<00:00, 17.30it/s][A
Loss: 1.4921 | Accuracy: 97.00% :  92%|█████████▏| 138/150 [00:08<00:00, 17.30it/s][A
Loss: 1.4772 | Accuracy: 98.50% :  92%|█████████▏| 138/150 [00:08<00:00, 17.30it/s][A
Loss: 1.4772 | Accuracy: 98.50% :  93%|█████████▎| 140/150 [00:08<00:00, 17.31it/s][A
Loss: 1.4815 | Accuracy: 98.00% :  93%|█████████▎| 140/150 [00:08<00:00, 17.31it/s][A
Loss: 1.4856 | Accuracy: 97.50% :  93%|█████████▎| 140/150 [00:08<00:00, 17.31it/s][A
Loss: 1.4856 | Accuracy: 97.50% :  95%|█████████▍| 142/150 [00:08<00:00, 17.30it/s][A
Loss: 1.4994 | Accuracy: 96.25% :  95%|█████████▍| 142/150 [00:08<00:00, 17.30it/s][A
Loss: 1.4814 | Accuracy: 98.00% :  95%|█████████▍| 142/150 [00:08<00:00, 17.30it/s][A
Loss: 1.4814 | Accuracy: 98.00% :  96%|█████████▌| 144/150 [00:08<00:00, 17.31it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  96%|█████████▌| 144/150 [00:08<00:00, 17.31it/s][A
Loss: 1.4943 | Accuracy: 96.75% :  96%|█████████▌| 144/150 [00:08<00:00, 17.31it/s][A
Loss: 1.4943 | Accuracy: 96.75% :  97%|█████████▋| 146/150 [00:08<00:00, 17.34it/s][A
Loss: 1.4871 | Accuracy: 97.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.34it/s][A
Loss: 1.4750 | Accuracy: 98.75% :  97%|█████████▋| 146/150 [00:08<00:00, 17.34it/s][A
Loss: 1.4750 | Accuracy: 98.75% :  99%|█████████▊| 148/150 [00:08<00:00, 17.31it/s][A
Loss: 1.4869 | Accuracy: 97.50% :  99%|█████████▊| 148/150 [00:08<00:00, 17.31it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  99%|█████████▊| 148/150 [00:08<00:00, 17.31it/s][A
Loss: 1.4880 | Accuracy: 97.25% : 100%|██████████| 150/150 [00:08<00:00, 17.21it/s][A
                                                                                   [AEpochs:  60%|██████    | 6/10 [01:12<00:48, 12.25s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4872 | Accuracy: 97.50% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4862 | Accuracy: 97.50% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4862 | Accuracy: 97.50% :   1%|▏         | 2/150 [00:00<00:09, 15.72it/s][A
Loss: 1.4809 | Accuracy: 98.00% :   1%|▏         | 2/150 [00:00<00:09, 15.72it/s][A
Loss: 1.4742 | Accuracy: 98.50% :   1%|▏         | 2/150 [00:00<00:09, 15.72it/s][A
Loss: 1.4742 | Accuracy: 98.50% :   3%|▎         | 4/150 [00:00<00:09, 16.17it/s][A
Loss: 1.4787 | Accuracy: 98.25% :   3%|▎         | 4/150 [00:00<00:09, 16.17it/s][A
Loss: 1.4760 | Accuracy: 98.50% :   3%|▎         | 4/150 [00:00<00:09, 16.17it/s][A
Loss: 1.4760 | Accuracy: 98.50% :   4%|▍         | 6/150 [00:00<00:08, 16.48it/s][A
Loss: 1.5060 | Accuracy: 95.50% :   4%|▍         | 6/150 [00:00<00:08, 16.48it/s][A
Loss: 1.4931 | Accuracy: 96.75% :   4%|▍         | 6/150 [00:00<00:08, 16.48it/s][A
Loss: 1.4931 | Accuracy: 96.75% :   5%|▌         | 8/150 [00:00<00:08, 16.72it/s][A
Loss: 1.4862 | Accuracy: 97.25% :   5%|▌         | 8/150 [00:00<00:08, 16.72it/s][A
Loss: 1.4879 | Accuracy: 97.25% :   5%|▌         | 8/150 [00:00<00:08, 16.72it/s][A
Loss: 1.4879 | Accuracy: 97.25% :   7%|▋         | 10/150 [00:00<00:08, 16.88it/s][A
Loss: 1.4823 | Accuracy: 98.25% :   7%|▋         | 10/150 [00:00<00:08, 16.88it/s][A
Loss: 1.4886 | Accuracy: 97.25% :   7%|▋         | 10/150 [00:00<00:08, 16.88it/s][A
Loss: 1.4886 | Accuracy: 97.25% :   8%|▊         | 12/150 [00:00<00:08, 17.02it/s][A
Loss: 1.4865 | Accuracy: 97.50% :   8%|▊         | 12/150 [00:00<00:08, 17.02it/s][A
Loss: 1.4770 | Accuracy: 98.25% :   8%|▊         | 12/150 [00:00<00:08, 17.02it/s][A
Loss: 1.4770 | Accuracy: 98.25% :   9%|▉         | 14/150 [00:00<00:07, 17.11it/s][A
Loss: 1.4763 | Accuracy: 98.50% :   9%|▉         | 14/150 [00:00<00:07, 17.11it/s][A
Loss: 1.4792 | Accuracy: 98.25% :   9%|▉         | 14/150 [00:00<00:07, 17.11it/s][A
Loss: 1.4792 | Accuracy: 98.25% :  11%|█         | 16/150 [00:00<00:07, 17.19it/s][A
Loss: 1.4956 | Accuracy: 96.50% :  11%|█         | 16/150 [00:00<00:07, 17.19it/s][A
Loss: 1.4871 | Accuracy: 97.25% :  11%|█         | 16/150 [00:01<00:07, 17.19it/s][A
Loss: 1.4871 | Accuracy: 97.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.25it/s][A
Loss: 1.4832 | Accuracy: 97.75% :  12%|█▏        | 18/150 [00:01<00:07, 17.25it/s][A
Loss: 1.4923 | Accuracy: 97.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.25it/s][A
Loss: 1.4923 | Accuracy: 97.00% :  13%|█▎        | 20/150 [00:01<00:07, 17.25it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.25it/s][A
Loss: 1.4882 | Accuracy: 97.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.25it/s][A
Loss: 1.4882 | Accuracy: 97.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.26it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  15%|█▍        | 22/150 [00:01<00:07, 17.26it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.26it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.30it/s][A
Loss: 1.4931 | Accuracy: 96.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.30it/s][A
Loss: 1.4942 | Accuracy: 96.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.30it/s][A
Loss: 1.4942 | Accuracy: 96.75% :  17%|█▋        | 26/150 [00:01<00:07, 17.32it/s][A
Loss: 1.4843 | Accuracy: 97.50% :  17%|█▋        | 26/150 [00:01<00:07, 17.32it/s][A
Loss: 1.4814 | Accuracy: 98.00% :  17%|█▋        | 26/150 [00:01<00:07, 17.32it/s][A
Loss: 1.4814 | Accuracy: 98.00% :  19%|█▊        | 28/150 [00:01<00:07, 17.34it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  19%|█▊        | 28/150 [00:01<00:07, 17.34it/s][A
Loss: 1.4922 | Accuracy: 96.75% :  19%|█▊        | 28/150 [00:01<00:07, 17.34it/s][A
Loss: 1.4922 | Accuracy: 96.75% :  20%|██        | 30/150 [00:01<00:06, 17.32it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  20%|██        | 30/150 [00:01<00:06, 17.32it/s][A
Loss: 1.4826 | Accuracy: 98.00% :  20%|██        | 30/150 [00:01<00:06, 17.32it/s][A
Loss: 1.4826 | Accuracy: 98.00% :  21%|██▏       | 32/150 [00:01<00:06, 17.35it/s][A
Loss: 1.4845 | Accuracy: 97.75% :  21%|██▏       | 32/150 [00:01<00:06, 17.35it/s][A
Loss: 1.4720 | Accuracy: 99.00% :  21%|██▏       | 32/150 [00:01<00:06, 17.35it/s][A
Loss: 1.4720 | Accuracy: 99.00% :  23%|██▎       | 34/150 [00:01<00:06, 17.06it/s][A
Loss: 1.4739 | Accuracy: 98.75% :  23%|██▎       | 34/150 [00:02<00:06, 17.06it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  23%|██▎       | 34/150 [00:02<00:06, 17.06it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  24%|██▍       | 36/150 [00:02<00:06, 17.09it/s][A
Loss: 1.4853 | Accuracy: 97.50% :  24%|██▍       | 36/150 [00:02<00:06, 17.09it/s][A
Loss: 1.4882 | Accuracy: 97.50% :  24%|██▍       | 36/150 [00:02<00:06, 17.09it/s][A
Loss: 1.4882 | Accuracy: 97.50% :  25%|██▌       | 38/150 [00:02<00:06, 17.20it/s][A
Loss: 1.5054 | Accuracy: 95.50% :  25%|██▌       | 38/150 [00:02<00:06, 17.20it/s][A
Loss: 1.4720 | Accuracy: 99.00% :  25%|██▌       | 38/150 [00:02<00:06, 17.20it/s][A
Loss: 1.4720 | Accuracy: 99.00% :  27%|██▋       | 40/150 [00:02<00:06, 17.26it/s][A
Loss: 1.4827 | Accuracy: 97.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.26it/s][A
