srun: job 28083 queued and waiting for resources
srun: job 28083 has been allocated resources
 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/150 [00:00<?, ?it/s][A[07:06:10.809] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

 Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A

 Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

 Graph compilation:  21%|██        | 21/100 [00:06<00:39][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:07<01:10][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:08<01:08][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:09<01:02][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:09<00:45][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:09<00:39][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:10<00:30][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:10<00:23][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:24][A[A

 Graph compilation:  30%|███       | 30/100 [00:11<00:28][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:11<00:20][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:11<00:17][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:11<00:20][A[A

 Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

 Graph compilation:  49%|████▉     | 49/100 [00:12<00:09][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:13<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

 Graph compilation:  61%|██████    | 61/100 [00:13<00:04][A[A

 Graph compilation:  65%|██████▌   | 65/100 [00:14<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

 Graph compilation:  85%|████████▌ | 85/100 [00:16<00:02][A[A

 Graph compilation:  87%|████████▋ | 87/100 [00:16<00:02][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:17<00:03][A[A

 Graph compilation:  94%|█████████▍| 94/100 [00:19<00:02][A[A

 Graph compilation:  96%|█████████▌| 96/100 [00:19<00:01][A[A

 Graph compilation:  97%|█████████▋| 97/100 [00:22<00:03][A[A

 Graph compilation:  98%|█████████▊| 98/100 [00:22<00:01][A[A Graph compilation: 100%|██████████| 100/100 [00:22<00:00]

 Loss: 2.2946 | Accuracy: 13.50% :   0%|          | 0/150 [00:23<?, ?it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  35%|███▍      | 52/150 [00:03<00:05, 17.06it/s][A
Loss: 1.4919 | Accuracy: 97.00% :  35%|███▍      | 52/150 [00:03<00:05, 17.06it/s][A
Loss: 1.4919 | Accuracy: 97.00% :  36%|███▌      | 54/150 [00:03<00:05, 17.17it/s][A
Loss: 1.4794 | Accuracy: 98.25% :  36%|███▌      | 54/150 [00:03<00:05, 17.17it/s][A
Loss: 1.5031 | Accuracy: 95.75% :  36%|███▌      | 54/150 [00:03<00:05, 17.17it/s][A
Loss: 1.5031 | Accuracy: 95.75% :  37%|███▋      | 56/150 [00:03<00:05, 17.24it/s][A
Loss: 1.4937 | Accuracy: 96.75% :  37%|███▋      | 56/150 [00:03<00:05, 17.24it/s][A
Loss: 1.4841 | Accuracy: 97.75% :  37%|███▋      | 56/150 [00:03<00:05, 17.24it/s][A
Loss: 1.4841 | Accuracy: 97.75% :  39%|███▊      | 58/150 [00:03<00:05, 17.25it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  39%|███▊      | 58/150 [00:03<00:05, 17.25it/s][A
Loss: 1.4929 | Accuracy: 96.75% :  39%|███▊      | 58/150 [00:03<00:05, 17.25it/s][A
Loss: 1.4929 | Accuracy: 96.75% :  40%|████      | 60/150 [00:03<00:05, 17.30it/s][A
Loss: 1.4969 | Accuracy: 96.50% :  40%|████      | 60/150 [00:03<00:05, 17.30it/s][A
Loss: 1.4946 | Accuracy: 96.50% :  40%|████      | 60/150 [00:03<00:05, 17.30it/s][A
Loss: 1.4946 | Accuracy: 96.50% :  41%|████▏     | 62/150 [00:03<00:05, 17.36it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  41%|████▏     | 62/150 [00:03<00:05, 17.36it/s][A
Loss: 1.4826 | Accuracy: 97.75% :  41%|████▏     | 62/150 [00:03<00:05, 17.36it/s][A
Loss: 1.4826 | Accuracy: 97.75% :  43%|████▎     | 64/150 [00:03<00:04, 17.40it/s][A
Loss: 1.4828 | Accuracy: 97.75% :  43%|████▎     | 64/150 [00:03<00:04, 17.40it/s][A
Loss: 1.4872 | Accuracy: 97.25% :  43%|████▎     | 64/150 [00:03<00:04, 17.40it/s][A
Loss: 1.4872 | Accuracy: 97.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.40it/s][A
Loss: 1.5072 | Accuracy: 95.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.40it/s][A
Loss: 1.4965 | Accuracy: 96.50% :  44%|████▍     | 66/150 [00:03<00:04, 17.40it/s][A
Loss: 1.4965 | Accuracy: 96.50% :  45%|████▌     | 68/150 [00:03<00:04, 17.03it/s][A
Loss: 1.4789 | Accuracy: 98.25% :  45%|████▌     | 68/150 [00:04<00:04, 17.03it/s][A
Loss: 1.4947 | Accuracy: 96.75% :  45%|████▌     | 68/150 [00:04<00:04, 17.03it/s][A
Loss: 1.4947 | Accuracy: 96.75% :  47%|████▋     | 70/150 [00:04<00:04, 16.96it/s][A
Loss: 1.4737 | Accuracy: 98.75% :  47%|████▋     | 70/150 [00:04<00:04, 16.96it/s][A
Loss: 1.4818 | Accuracy: 97.75% :  47%|████▋     | 70/150 [00:04<00:04, 16.96it/s][A
Loss: 1.4818 | Accuracy: 97.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.02it/s][A
Loss: 1.5018 | Accuracy: 96.00% :  48%|████▊     | 72/150 [00:04<00:04, 17.02it/s][A
Loss: 1.4952 | Accuracy: 96.50% :  48%|████▊     | 72/150 [00:04<00:04, 17.02it/s][A
Loss: 1.4952 | Accuracy: 96.50% :  49%|████▉     | 74/150 [00:04<00:04, 17.07it/s][A
Loss: 1.4979 | Accuracy: 96.25% :  49%|████▉     | 74/150 [00:04<00:04, 17.07it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  49%|████▉     | 74/150 [00:04<00:04, 17.07it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  51%|█████     | 76/150 [00:04<00:04, 17.13it/s][A
Loss: 1.4835 | Accuracy: 97.75% :  51%|█████     | 76/150 [00:04<00:04, 17.13it/s][A
Loss: 1.4926 | Accuracy: 97.00% :  51%|█████     | 76/150 [00:04<00:04, 17.13it/s][A
Loss: 1.4926 | Accuracy: 97.00% :  52%|█████▏    | 78/150 [00:04<00:04, 17.12it/s][A
Loss: 1.5120 | Accuracy: 95.00% :  52%|█████▏    | 78/150 [00:04<00:04, 17.12it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.12it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  53%|█████▎    | 80/150 [00:04<00:04, 17.21it/s][A
Loss: 1.4930 | Accuracy: 96.75% :  53%|█████▎    | 80/150 [00:04<00:04, 17.21it/s][A
Loss: 1.4821 | Accuracy: 98.00% :  53%|█████▎    | 80/150 [00:04<00:04, 17.21it/s][A
Loss: 1.4821 | Accuracy: 98.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.21it/s][A
Loss: 1.4859 | Accuracy: 97.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.21it/s][A
Loss: 1.5033 | Accuracy: 95.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.21it/s][A
Loss: 1.5033 | Accuracy: 95.75% :  56%|█████▌    | 84/150 [00:04<00:03, 17.14it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  56%|█████▌    | 84/150 [00:04<00:03, 17.14it/s][A
Loss: 1.4897 | Accuracy: 97.00% :  56%|█████▌    | 84/150 [00:05<00:03, 17.14it/s][A
Loss: 1.4897 | Accuracy: 97.00% :  57%|█████▋    | 86/150 [00:05<00:03, 17.26it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  57%|█████▋    | 86/150 [00:05<00:03, 17.26it/s][A
Loss: 1.4899 | Accuracy: 97.00% :  57%|█████▋    | 86/150 [00:05<00:03, 17.26it/s][A
Loss: 1.4899 | Accuracy: 97.00% :  59%|█████▊    | 88/150 [00:05<00:03, 17.33it/s][A
Loss: 1.5045 | Accuracy: 95.75% :  59%|█████▊    | 88/150 [00:05<00:03, 17.33it/s][A
Loss: 1.4893 | Accuracy: 97.25% :  59%|█████▊    | 88/150 [00:05<00:03, 17.33it/s][A
Loss: 1.4893 | Accuracy: 97.25% :  60%|██████    | 90/150 [00:05<00:03, 17.39it/s][A
Loss: 1.5053 | Accuracy: 95.50% :  60%|██████    | 90/150 [00:05<00:03, 17.39it/s][A
Loss: 1.4977 | Accuracy: 96.25% :  60%|██████    | 90/150 [00:05<00:03, 17.39it/s][A
Loss: 1.4977 | Accuracy: 96.25% :  61%|██████▏   | 92/150 [00:05<00:03, 17.44it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  61%|██████▏   | 92/150 [00:05<00:03, 17.44it/s][A
Loss: 1.4894 | Accuracy: 97.25% :  61%|██████▏   | 92/150 [00:05<00:03, 17.44it/s][A
Loss: 1.4894 | Accuracy: 97.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.46it/s][A
Loss: 1.4954 | Accuracy: 96.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.46it/s][A
Loss: 1.4948 | Accuracy: 96.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.46it/s][A
Loss: 1.4948 | Accuracy: 96.50% :  64%|██████▍   | 96/150 [00:05<00:03, 17.44it/s][A
Loss: 1.4875 | Accuracy: 97.50% :  64%|██████▍   | 96/150 [00:05<00:03, 17.44it/s][A
Loss: 1.4741 | Accuracy: 98.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.44it/s][A
Loss: 1.4741 | Accuracy: 98.75% :  65%|██████▌   | 98/150 [00:05<00:02, 17.43it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  65%|██████▌   | 98/150 [00:05<00:02, 17.43it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  65%|██████▌   | 98/150 [00:05<00:02, 17.43it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.44it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.44it/s][A
Loss: 1.5132 | Accuracy: 94.75% :  67%|██████▋   | 100/150 [00:05<00:02, 17.44it/s][A
Loss: 1.5132 | Accuracy: 94.75% :  68%|██████▊   | 102/150 [00:05<00:02, 17.42it/s][A
Loss: 1.4826 | Accuracy: 97.75% :  68%|██████▊   | 102/150 [00:06<00:02, 17.42it/s][A
Loss: 1.4926 | Accuracy: 96.75% :  68%|██████▊   | 102/150 [00:06<00:02, 17.42it/s][A
Loss: 1.4926 | Accuracy: 96.75% :  69%|██████▉   | 104/150 [00:06<00:02, 17.47it/s][A
Loss: 1.4845 | Accuracy: 97.75% :  69%|██████▉   | 104/150 [00:06<00:02, 17.47it/s][A
Loss: 1.4876 | Accuracy: 97.25% :  69%|██████▉   | 104/150 [00:06<00:02, 17.47it/s][A
Loss: 1.4876 | Accuracy: 97.25% :  71%|███████   | 106/150 [00:06<00:02, 17.51it/s][A
Loss: 1.4815 | Accuracy: 98.00% :  71%|███████   | 106/150 [00:06<00:02, 17.51it/s][A
Loss: 1.4951 | Accuracy: 96.50% :  71%|███████   | 106/150 [00:06<00:02, 17.51it/s][A
Loss: 1.4951 | Accuracy: 96.50% :  72%|███████▏  | 108/150 [00:06<00:02, 17.51it/s][A
Loss: 1.4902 | Accuracy: 97.25% :  72%|███████▏  | 108/150 [00:06<00:02, 17.51it/s][A
Loss: 1.4782 | Accuracy: 98.25% :  72%|███████▏  | 108/150 [00:06<00:02, 17.51it/s][A
Loss: 1.4782 | Accuracy: 98.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.48it/s][A
Loss: 1.4962 | Accuracy: 96.50% :  73%|███████▎  | 110/150 [00:06<00:02, 17.48it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.48it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.47it/s][A
Loss: 1.5017 | Accuracy: 95.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.47it/s][A
Loss: 1.4783 | Accuracy: 98.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.47it/s][A
Loss: 1.4783 | Accuracy: 98.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.45it/s][A
Loss: 1.4951 | Accuracy: 96.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.45it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.45it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.43it/s][A
Loss: 1.4721 | Accuracy: 98.75% :  77%|███████▋  | 116/150 [00:06<00:01, 17.43it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.43it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  79%|███████▊  | 118/150 [00:06<00:01, 17.41it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.41it/s][A
Loss: 1.4883 | Accuracy: 97.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.41it/s][A
Loss: 1.4883 | Accuracy: 97.25% :  80%|████████  | 120/150 [00:06<00:01, 17.44it/s][A
Loss: 1.4919 | Accuracy: 97.00% :  80%|████████  | 120/150 [00:07<00:01, 17.44it/s][A
Loss: 1.4850 | Accuracy: 97.50% :  80%|████████  | 120/150 [00:07<00:01, 17.44it/s][A
Loss: 1.4850 | Accuracy: 97.50% :  81%|████████▏ | 122/150 [00:07<00:01, 17.43it/s][A
Loss: 1.4920 | Accuracy: 96.75% :  81%|████████▏ | 122/150 [00:07<00:01, 17.43it/s][A
Loss: 1.4878 | Accuracy: 97.50% :  81%|████████▏ | 122/150 [00:07<00:01, 17.43it/s][A
Loss: 1.4878 | Accuracy: 97.50% :  83%|████████▎ | 124/150 [00:07<00:01, 17.44it/s][A
Loss: 1.4887 | Accuracy: 97.00% :  83%|████████▎ | 124/150 [00:07<00:01, 17.44it/s][A
Loss: 1.5045 | Accuracy: 95.75% :  83%|████████▎ | 124/150 [00:07<00:01, 17.44it/s][A
Loss: 1.5045 | Accuracy: 95.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.44it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.44it/s][A
Loss: 1.4846 | Accuracy: 97.50% :  84%|████████▍ | 126/150 [00:07<00:01, 17.44it/s][A
Loss: 1.4846 | Accuracy: 97.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.45it/s][A
Loss: 1.4871 | Accuracy: 97.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.45it/s][A
Loss: 1.4912 | Accuracy: 96.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.45it/s][A
Loss: 1.4912 | Accuracy: 96.75% :  87%|████████▋ | 130/150 [00:07<00:01, 17.44it/s][A
Loss: 1.4798 | Accuracy: 98.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.44it/s][A
Loss: 1.4951 | Accuracy: 96.75% :  87%|████████▋ | 130/150 [00:07<00:01, 17.44it/s][A
Loss: 1.4951 | Accuracy: 96.75% :  88%|████████▊ | 132/150 [00:07<00:01, 17.44it/s][A
Loss: 1.4878 | Accuracy: 97.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.44it/s][A
Loss: 1.4873 | Accuracy: 97.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.44it/s][A
Loss: 1.4873 | Accuracy: 97.25% :  89%|████████▉ | 134/150 [00:07<00:00, 17.44it/s][A
Loss: 1.4741 | Accuracy: 98.75% :  89%|████████▉ | 134/150 [00:07<00:00, 17.44it/s][A
Loss: 1.4958 | Accuracy: 96.50% :  89%|████████▉ | 134/150 [00:07<00:00, 17.44it/s][A
Loss: 1.4958 | Accuracy: 96.50% :  91%|█████████ | 136/150 [00:07<00:00, 17.45it/s][A
Loss: 1.4833 | Accuracy: 97.75% :  91%|█████████ | 136/150 [00:07<00:00, 17.45it/s][A
Loss: 1.5344 | Accuracy: 92.50% :  91%|█████████ | 136/150 [00:08<00:00, 17.45it/s][A
Loss: 1.5344 | Accuracy: 92.50% :  92%|█████████▏| 138/150 [00:08<00:00, 17.45it/s][A
Loss: 1.4920 | Accuracy: 96.75% :  92%|█████████▏| 138/150 [00:08<00:00, 17.45it/s][A
Loss: 1.4870 | Accuracy: 97.75% :  92%|█████████▏| 138/150 [00:08<00:00, 17.45it/s][A
Loss: 1.4870 | Accuracy: 97.75% :  93%|█████████▎| 140/150 [00:08<00:00, 17.45it/s][A
Loss: 1.4879 | Accuracy: 97.25% :  93%|█████████▎| 140/150 [00:08<00:00, 17.45it/s][A
Loss: 1.4830 | Accuracy: 97.75% :  93%|█████████▎| 140/150 [00:08<00:00, 17.45it/s][A
Loss: 1.4830 | Accuracy: 97.75% :  95%|█████████▍| 142/150 [00:08<00:00, 17.42it/s][A
Loss: 1.4933 | Accuracy: 96.75% :  95%|█████████▍| 142/150 [00:08<00:00, 17.42it/s][A
Loss: 1.4815 | Accuracy: 97.75% :  95%|█████████▍| 142/150 [00:08<00:00, 17.42it/s][A
Loss: 1.4815 | Accuracy: 97.75% :  96%|█████████▌| 144/150 [00:08<00:00, 17.42it/s][A
Loss: 1.4878 | Accuracy: 97.00% :  96%|█████████▌| 144/150 [00:08<00:00, 17.42it/s][A
Loss: 1.4969 | Accuracy: 96.25% :  96%|█████████▌| 144/150 [00:08<00:00, 17.42it/s][A
Loss: 1.4969 | Accuracy: 96.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.42it/s][A
Loss: 1.4952 | Accuracy: 96.50% :  97%|█████████▋| 146/150 [00:08<00:00, 17.42it/s][A
Loss: 1.4892 | Accuracy: 97.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.42it/s][A
Loss: 1.4892 | Accuracy: 97.25% :  99%|█████████▊| 148/150 [00:08<00:00, 17.41it/s][A
Loss: 1.4856 | Accuracy: 97.50% :  99%|█████████▊| 148/150 [00:08<00:00, 17.41it/s][A
Loss: 1.4777 | Accuracy: 98.25% :  99%|█████████▊| 148/150 [00:08<00:00, 17.41it/s][A
Loss: 1.4777 | Accuracy: 98.25% : 100%|██████████| 150/150 [00:08<00:00, 17.41it/s][A
                                                                                   [AEpochs:  60%|██████    | 6/10 [01:14<00:50, 12.52s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4922 | Accuracy: 97.00% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4833 | Accuracy: 97.75% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4833 | Accuracy: 97.75% :   1%|▏         | 2/150 [00:00<00:09, 15.84it/s][A
Loss: 1.4936 | Accuracy: 96.75% :   1%|▏         | 2/150 [00:00<00:09, 15.84it/s][A
Loss: 1.4740 | Accuracy: 98.75% :   1%|▏         | 2/150 [00:00<00:09, 15.84it/s][A
Loss: 1.4740 | Accuracy: 98.75% :   3%|▎         | 4/150 [00:00<00:08, 16.29it/s][A
Loss: 1.4690 | Accuracy: 99.25% :   3%|▎         | 4/150 [00:00<00:08, 16.29it/s][A
Loss: 1.4824 | Accuracy: 98.00% :   3%|▎         | 4/150 [00:00<00:08, 16.29it/s][A
Loss: 1.4824 | Accuracy: 98.00% :   4%|▍         | 6/150 [00:00<00:08, 16.62it/s][A
Loss: 1.4865 | Accuracy: 97.75% :   4%|▍         | 6/150 [00:00<00:08, 16.62it/s][A
Loss: 1.4872 | Accuracy: 97.25% :   4%|▍         | 6/150 [00:00<00:08, 16.62it/s][A
Loss: 1.4872 | Accuracy: 97.25% :   5%|▌         | 8/150 [00:00<00:08, 16.86it/s][A
Loss: 1.4876 | Accuracy: 97.50% :   5%|▌         | 8/150 [00:00<00:08, 16.86it/s][A
Loss: 1.4924 | Accuracy: 97.00% :   5%|▌         | 8/150 [00:00<00:08, 16.86it/s][A
Loss: 1.4924 | Accuracy: 97.00% :   7%|▋         | 10/150 [00:00<00:08, 17.01it/s][A
Loss: 1.4756 | Accuracy: 98.50% :   7%|▋         | 10/150 [00:00<00:08, 17.01it/s][A
Loss: 1.4962 | Accuracy: 96.50% :   7%|▋         | 10/150 [00:00<00:08, 17.01it/s][A
Loss: 1.4962 | Accuracy: 96.50% :   8%|▊         | 12/150 [00:00<00:08, 17.14it/s][A
Loss: 1.4984 | Accuracy: 96.50% :   8%|▊         | 12/150 [00:00<00:08, 17.14it/s][A
Loss: 1.5035 | Accuracy: 95.75% :   8%|▊         | 12/150 [00:00<00:08, 17.14it/s][A
Loss: 1.5035 | Accuracy: 95.75% :   9%|▉         | 14/150 [00:00<00:07, 17.18it/s][A
Loss: 1.4933 | Accuracy: 96.75% :   9%|▉         | 14/150 [00:00<00:07, 17.18it/s][A
Loss: 1.4879 | Accuracy: 97.25% :   9%|▉         | 14/150 [00:00<00:07, 17.18it/s][A
Loss: 1.4879 | Accuracy: 97.25% :  11%|█         | 16/150 [00:00<00:07, 17.29it/s][A
Loss: 1.4946 | Accuracy: 96.50% :  11%|█         | 16/150 [00:00<00:07, 17.29it/s][A
Loss: 1.4850 | Accuracy: 97.75% :  11%|█         | 16/150 [00:01<00:07, 17.29it/s][A
Loss: 1.4850 | Accuracy: 97.75% :  12%|█▏        | 18/150 [00:01<00:07, 17.27it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  12%|█▏        | 18/150 [00:01<00:07, 17.27it/s][A
Loss: 1.4879 | Accuracy: 97.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.27it/s][A
Loss: 1.4879 | Accuracy: 97.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.22it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.22it/s][A
Loss: 1.4880 | Accuracy: 97.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.22it/s][A
Loss: 1.4880 | Accuracy: 97.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.18it/s][A
Loss: 1.4899 | Accuracy: 97.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.18it/s][A
Loss: 1.4988 | Accuracy: 96.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.18it/s][A
Loss: 1.4988 | Accuracy: 96.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.19it/s][A
Loss: 1.4967 | Accuracy: 96.50% :  16%|█▌        | 24/150 [00:01<00:07, 17.19it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.19it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  17%|█▋        | 26/150 [00:01<00:07, 17.20it/s][A
Loss: 1.5014 | Accuracy: 96.00% :  17%|█▋        | 26/150 [00:01<00:07, 17.20it/s][A
Loss: 1.4896 | Accuracy: 97.25% :  17%|█▋        | 26/150 [00:01<00:07, 17.20it/s][A
Loss: 1.4896 | Accuracy: 97.25% :  19%|█▊        | 28/150 [00:01<00:07, 17.08it/s][A
Loss: 1.4930 | Accuracy: 96.75% :  19%|█▊        | 28/150 [00:01<00:07, 17.08it/s][A
Loss: 1.4722 | Accuracy: 99.00% :  19%|█▊        | 28/150 [00:01<00:07, 17.08it/s][A
Loss: 1.4722 | Accuracy: 99.00% :  20%|██        | 30/150 [00:01<00:07, 17.14it/s][A
Loss: 1.4788 | Accuracy: 98.25% :  20%|██        | 30/150 [00:01<00:07, 17.14it/s][A
Loss: 1.4898 | Accuracy: 97.00% :  20%|██        | 30/150 [00:01<00:07, 17.14it/s][A
Loss: 1.4898 | Accuracy: 97.00% :  21%|██▏       | 32/150 [00:01<00:06, 17.17it/s][A
Loss: 1.4937 | Accuracy: 96.75% :  21%|██▏       | 32/150 [00:01<00:06, 17.17it/s][A
Loss: 1.4815 | Accuracy: 98.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.17it/s][A
Loss: 1.4815 | Accuracy: 98.25% :  23%|██▎       | 34/150 [00:01<00:06, 17.21it/s][A
Loss: 1.4783 | Accuracy: 98.25% :  23%|██▎       | 34/150 [00:02<00:06, 17.21it/s][A
Loss: 1.4892 | Accuracy: 97.00% :  23%|██▎       | 34/150 [00:02<00:06, 17.21it/s][A
Loss: 1.4892 | Accuracy: 97.00% :  24%|██▍       | 36/150 [00:02<00:06, 17.28it/s][A
Loss: 1.4870 | Accuracy: 97.50% :  24%|██▍       | 36/150 [00:02<00:06, 17.28it/s][A
Loss: 1.4805 | Accuracy: 98.00% :  24%|██▍       | 36/150 [00:02<00:06, 17.28it/s][A
Loss: 1.4805 | Accuracy: 98.00% :  25%|██▌       | 38/150 [00:02<00:06, 17.28it/s][A
Loss: 1.4780 | Accuracy: 98.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.28it/s][A
Loss: 1.4827 | Accuracy: 97.75% :  25%|██▌       | 38/150 [00:02<00:06, 17.28it/s][A
Loss: 1.4827 | Accuracy: 97.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.26it/s][A
Loss: 1.4898 | Accuracy: 97.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.26it/s][A
Loss: 1.5133 | Accuracy: 94.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.26it/s][A
Loss: 1.5133 | Accuracy: 94.75% :  28%|██▊       | 42/150 [00:02<00:06, 17.29it/s][A
Loss: 1.4664 | Accuracy: 99.50% :  28%|██▊       | 42/150 [00:02<00:06, 17.29it/s][A
Loss: 1.4826 | Accuracy: 98.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.29it/s][A
Loss: 1.4826 | Accuracy: 98.00% :  29%|██▉       | 44/150 [00:02<00:06, 17.30it/s][A
Loss: 1.4947 | Accuracy: 96.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.30it/s][A
Loss: 1.5049 | Accuracy: 95.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.30it/s][A
Loss: 1.5049 | Accuracy: 95.50% :  31%|███       | 46/150 [00:02<00:05, 17.33it/s][A
Loss: 1.5003 | Accuracy: 96.25% :  31%|███       | 46/150 [00:02<00:05, 17.33it/s][A
Loss: 1.5144 | Accuracy: 94.75% :  31%|███       | 46/150 [00:02<00:05, 17.33it/s][A
Loss: 1.5144 | Accuracy: 94.75% :  32%|███▏      | 48/150 [00:02<00:05, 17.35it/s][A
Loss: 1.4801 | Accuracy: 98.00% :  32%|███▏      | 48/150 [00:02<00:05, 17.35it/s][A
Loss: 1.4935 | Accuracy: 96.75% :  32%|███▏      | 48/150 [00:02<00:05, 17.35it/s][A
Loss: 1.4935 | Accuracy: 96.75% :  33%|███▎      | 50/150 [00:02<00:05, 17.34it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  33%|███▎      | 50/150 [00:02<00:05, 17.34it/s][A
