srun: job 28079 queued and waiting for resources
srun: job 28079 has been allocated resources
 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/150 [00:00<?, ?it/s][A[06:46:57.232] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

 Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A

 Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

 Graph compilation:  21%|██        | 21/100 [00:06<00:39][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:07<01:10][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:08<01:05][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:09<00:59][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:09<00:43][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:09<00:37][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:09<00:28][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:09<00:22][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:22][A[A

 Graph compilation:  30%|███       | 30/100 [00:10<00:27][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:11<00:20][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:11<00:17][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:11<00:20][A[A

 Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

 Graph compilation:  49%|████▉     | 49/100 [00:12<00:08][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:12<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

 Graph compilation:  62%|██████▏   | 62/100 [00:13<00:04][A[A

 Graph compilation:  66%|██████▌   | 66/100 [00:13<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

 Graph compilation:  85%|████████▌ | 85/100 [00:15<00:02][A[A

 Graph compilation:  87%|████████▋ | 87/100 [00:16<00:02][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:17<00:03][A[A

 Graph compilation:  93%|█████████▎| 93/100 [00:17<00:01][A[A

 Graph compilation:  95%|█████████▌| 95/100 [00:18<00:01][A[A

 Graph compilation:  97%|█████████▋| 97/100 [00:21<00:02][A[A Graph compilation: 100%|██████████| 100/100 [00:22<00:00]

 Loss: 2.2979 | Accuracy: 11.75% :   0%|          | 0/150 [00:23<?, ?it/s][A
Loss: 1.4928 | Accuracy: 97.00% :  87%|████████▋ | 130/150 [00:07<00:01, 17.19it/s][A
Loss: 1.4928 | Accuracy: 97.00% :  88%|████████▊ | 132/150 [00:07<00:01, 17.18it/s][A
Loss: 1.4898 | Accuracy: 97.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.18it/s][A
Loss: 1.5033 | Accuracy: 95.75% :  88%|████████▊ | 132/150 [00:07<00:01, 17.18it/s][A
Loss: 1.5033 | Accuracy: 95.75% :  89%|████████▉ | 134/150 [00:07<00:00, 17.21it/s][A
Loss: 1.4840 | Accuracy: 98.00% :  89%|████████▉ | 134/150 [00:07<00:00, 17.21it/s][A
Loss: 1.5007 | Accuracy: 96.00% :  89%|████████▉ | 134/150 [00:07<00:00, 17.21it/s][A
Loss: 1.5007 | Accuracy: 96.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.22it/s][A
Loss: 1.4906 | Accuracy: 97.00% :  91%|█████████ | 136/150 [00:08<00:00, 17.22it/s][A
Loss: 1.5021 | Accuracy: 96.00% :  91%|█████████ | 136/150 [00:08<00:00, 17.22it/s][A
Loss: 1.5021 | Accuracy: 96.00% :  92%|█████████▏| 138/150 [00:08<00:00, 17.23it/s][A
Loss: 1.4974 | Accuracy: 96.25% :  92%|█████████▏| 138/150 [00:08<00:00, 17.23it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  92%|█████████▏| 138/150 [00:08<00:00, 17.23it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  93%|█████████▎| 140/150 [00:08<00:00, 17.22it/s][A
Loss: 1.4883 | Accuracy: 97.25% :  93%|█████████▎| 140/150 [00:08<00:00, 17.22it/s][A
Loss: 1.4820 | Accuracy: 98.00% :  93%|█████████▎| 140/150 [00:08<00:00, 17.22it/s][A
Loss: 1.4820 | Accuracy: 98.00% :  95%|█████████▍| 142/150 [00:08<00:00, 17.23it/s][A
Loss: 1.4945 | Accuracy: 96.75% :  95%|█████████▍| 142/150 [00:08<00:00, 17.23it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  95%|█████████▍| 142/150 [00:08<00:00, 17.23it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  96%|█████████▌| 144/150 [00:08<00:00, 17.24it/s][A
Loss: 1.4793 | Accuracy: 98.00% :  96%|█████████▌| 144/150 [00:08<00:00, 17.24it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  96%|█████████▌| 144/150 [00:08<00:00, 17.24it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  97%|█████████▋| 146/150 [00:08<00:00, 17.24it/s][A
Loss: 1.4892 | Accuracy: 97.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.24it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  97%|█████████▋| 146/150 [00:08<00:00, 17.24it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  99%|█████████▊| 148/150 [00:08<00:00, 17.25it/s][A
Loss: 1.4792 | Accuracy: 98.25% :  99%|█████████▊| 148/150 [00:08<00:00, 17.25it/s][A
Loss: 1.5107 | Accuracy: 95.25% :  99%|█████████▊| 148/150 [00:08<00:00, 17.25it/s][A
Loss: 1.5107 | Accuracy: 95.25% : 100%|██████████| 150/150 [00:08<00:00, 17.23it/s][A
                                                                                   [AEpochs:  50%|█████     | 5/10 [01:06<01:11, 14.25s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4962 | Accuracy: 96.50% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4937 | Accuracy: 96.75% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4937 | Accuracy: 96.75% :   1%|▏         | 2/150 [00:00<00:09, 15.75it/s][A
Loss: 1.4940 | Accuracy: 96.75% :   1%|▏         | 2/150 [00:00<00:09, 15.75it/s][A
Loss: 1.4985 | Accuracy: 96.25% :   1%|▏         | 2/150 [00:00<00:09, 15.75it/s][A
Loss: 1.4985 | Accuracy: 96.25% :   3%|▎         | 4/150 [00:00<00:09, 16.18it/s][A
Loss: 1.4810 | Accuracy: 98.00% :   3%|▎         | 4/150 [00:00<00:09, 16.18it/s][A
Loss: 1.4885 | Accuracy: 97.25% :   3%|▎         | 4/150 [00:00<00:09, 16.18it/s][A
Loss: 1.4885 | Accuracy: 97.25% :   4%|▍         | 6/150 [00:00<00:08, 16.51it/s][A
Loss: 1.5033 | Accuracy: 95.75% :   4%|▍         | 6/150 [00:00<00:08, 16.51it/s][A
Loss: 1.4975 | Accuracy: 96.25% :   4%|▍         | 6/150 [00:00<00:08, 16.51it/s][A
Loss: 1.4975 | Accuracy: 96.25% :   5%|▌         | 8/150 [00:00<00:08, 16.75it/s][A
Loss: 1.5005 | Accuracy: 96.00% :   5%|▌         | 8/150 [00:00<00:08, 16.75it/s][A
Loss: 1.5005 | Accuracy: 96.00% :   5%|▌         | 8/150 [00:00<00:08, 16.75it/s][A
Loss: 1.5005 | Accuracy: 96.00% :   7%|▋         | 10/150 [00:00<00:08, 16.91it/s][A
Loss: 1.4911 | Accuracy: 97.00% :   7%|▋         | 10/150 [00:00<00:08, 16.91it/s][A
Loss: 1.4887 | Accuracy: 97.25% :   7%|▋         | 10/150 [00:00<00:08, 16.91it/s][A
Loss: 1.4887 | Accuracy: 97.25% :   8%|▊         | 12/150 [00:00<00:08, 17.02it/s][A
Loss: 1.4882 | Accuracy: 97.25% :   8%|▊         | 12/150 [00:00<00:08, 17.02it/s][A
Loss: 1.4982 | Accuracy: 96.25% :   8%|▊         | 12/150 [00:00<00:08, 17.02it/s][A
Loss: 1.4982 | Accuracy: 96.25% :   9%|▉         | 14/150 [00:00<00:07, 17.08it/s][A
Loss: 1.4898 | Accuracy: 97.25% :   9%|▉         | 14/150 [00:00<00:07, 17.08it/s][A
Loss: 1.5013 | Accuracy: 96.00% :   9%|▉         | 14/150 [00:00<00:07, 17.08it/s][A
Loss: 1.5013 | Accuracy: 96.00% :  11%|█         | 16/150 [00:00<00:07, 17.15it/s][A
Loss: 1.5064 | Accuracy: 95.25% :  11%|█         | 16/150 [00:00<00:07, 17.15it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  11%|█         | 16/150 [00:01<00:07, 17.15it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.20it/s][A
Loss: 1.4945 | Accuracy: 96.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.20it/s][A
Loss: 1.4902 | Accuracy: 97.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.20it/s][A
Loss: 1.4902 | Accuracy: 97.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.24it/s][A
Loss: 1.5010 | Accuracy: 96.00% :  13%|█▎        | 20/150 [00:01<00:07, 17.24it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.24it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.20it/s][A
Loss: 1.4877 | Accuracy: 97.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.20it/s][A
Loss: 1.5105 | Accuracy: 95.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.20it/s][A
Loss: 1.5105 | Accuracy: 95.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.22it/s][A
Loss: 1.5354 | Accuracy: 92.50% :  16%|█▌        | 24/150 [00:01<00:07, 17.22it/s][A
Loss: 1.4957 | Accuracy: 96.50% :  16%|█▌        | 24/150 [00:01<00:07, 17.22it/s][A
Loss: 1.4957 | Accuracy: 96.50% :  17%|█▋        | 26/150 [00:01<00:07, 17.25it/s][A
Loss: 1.4965 | Accuracy: 96.50% :  17%|█▋        | 26/150 [00:01<00:07, 17.25it/s][A
Loss: 1.5017 | Accuracy: 96.00% :  17%|█▋        | 26/150 [00:01<00:07, 17.25it/s][A
Loss: 1.5017 | Accuracy: 96.00% :  19%|█▊        | 28/150 [00:01<00:07, 17.27it/s][A
Loss: 1.5010 | Accuracy: 96.00% :  19%|█▊        | 28/150 [00:01<00:07, 17.27it/s][A
Loss: 1.4844 | Accuracy: 97.75% :  19%|█▊        | 28/150 [00:01<00:07, 17.27it/s][A
Loss: 1.4844 | Accuracy: 97.75% :  20%|██        | 30/150 [00:01<00:06, 17.27it/s][A
Loss: 1.4990 | Accuracy: 96.00% :  20%|██        | 30/150 [00:01<00:06, 17.27it/s][A
Loss: 1.5179 | Accuracy: 94.25% :  20%|██        | 30/150 [00:01<00:06, 17.27it/s][A
Loss: 1.5179 | Accuracy: 94.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.29it/s][A
Loss: 1.5173 | Accuracy: 94.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.29it/s][A
Loss: 1.4902 | Accuracy: 97.00% :  21%|██▏       | 32/150 [00:01<00:06, 17.29it/s][A
Loss: 1.4902 | Accuracy: 97.00% :  23%|██▎       | 34/150 [00:01<00:06, 17.29it/s][A
Loss: 1.4919 | Accuracy: 96.75% :  23%|██▎       | 34/150 [00:02<00:06, 17.29it/s][A
Loss: 1.5197 | Accuracy: 94.25% :  23%|██▎       | 34/150 [00:02<00:06, 17.29it/s][A
Loss: 1.5197 | Accuracy: 94.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.29it/s][A
Loss: 1.4942 | Accuracy: 96.50% :  24%|██▍       | 36/150 [00:02<00:06, 17.29it/s][A
Loss: 1.5032 | Accuracy: 95.75% :  24%|██▍       | 36/150 [00:02<00:06, 17.29it/s][A
Loss: 1.5032 | Accuracy: 95.75% :  25%|██▌       | 38/150 [00:02<00:06, 17.28it/s][A
Loss: 1.4902 | Accuracy: 97.00% :  25%|██▌       | 38/150 [00:02<00:06, 17.28it/s][A
Loss: 1.5068 | Accuracy: 95.50% :  25%|██▌       | 38/150 [00:02<00:06, 17.28it/s][A
Loss: 1.5068 | Accuracy: 95.50% :  27%|██▋       | 40/150 [00:02<00:06, 17.27it/s][A
Loss: 1.4900 | Accuracy: 97.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.27it/s][A
Loss: 1.4817 | Accuracy: 98.00% :  27%|██▋       | 40/150 [00:02<00:06, 17.27it/s][A
Loss: 1.4817 | Accuracy: 98.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.30it/s][A
Loss: 1.4903 | Accuracy: 97.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.30it/s][A
Loss: 1.4980 | Accuracy: 96.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.30it/s][A
Loss: 1.4980 | Accuracy: 96.25% :  29%|██▉       | 44/150 [00:02<00:06, 17.30it/s][A
Loss: 1.4887 | Accuracy: 97.00% :  29%|██▉       | 44/150 [00:02<00:06, 17.30it/s][A
Loss: 1.4741 | Accuracy: 98.75% :  29%|██▉       | 44/150 [00:02<00:06, 17.30it/s][A
Loss: 1.4741 | Accuracy: 98.75% :  31%|███       | 46/150 [00:02<00:06, 17.21it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  31%|███       | 46/150 [00:02<00:06, 17.21it/s][A
Loss: 1.4973 | Accuracy: 96.25% :  31%|███       | 46/150 [00:02<00:06, 17.21it/s][A
Loss: 1.4973 | Accuracy: 96.25% :  32%|███▏      | 48/150 [00:02<00:05, 17.25it/s][A
Loss: 1.5024 | Accuracy: 96.00% :  32%|███▏      | 48/150 [00:02<00:05, 17.25it/s][A
Loss: 1.5076 | Accuracy: 95.50% :  32%|███▏      | 48/150 [00:02<00:05, 17.25it/s][A
Loss: 1.5076 | Accuracy: 95.50% :  33%|███▎      | 50/150 [00:02<00:05, 17.26it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  33%|███▎      | 50/150 [00:02<00:05, 17.26it/s][A
Loss: 1.4964 | Accuracy: 96.50% :  33%|███▎      | 50/150 [00:03<00:05, 17.26it/s][A
Loss: 1.4964 | Accuracy: 96.50% :  35%|███▍      | 52/150 [00:03<00:05, 17.26it/s][A
Loss: 1.5136 | Accuracy: 94.75% :  35%|███▍      | 52/150 [00:03<00:05, 17.26it/s][A
Loss: 1.4994 | Accuracy: 96.25% :  35%|███▍      | 52/150 [00:03<00:05, 17.26it/s][A
Loss: 1.4994 | Accuracy: 96.25% :  36%|███▌      | 54/150 [00:03<00:05, 17.29it/s][A
Loss: 1.4988 | Accuracy: 96.00% :  36%|███▌      | 54/150 [00:03<00:05, 17.29it/s][A
Loss: 1.5031 | Accuracy: 96.00% :  36%|███▌      | 54/150 [00:03<00:05, 17.29it/s][A
Loss: 1.5031 | Accuracy: 96.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.30it/s][A
Loss: 1.5038 | Accuracy: 95.75% :  37%|███▋      | 56/150 [00:03<00:05, 17.30it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.30it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.29it/s][A
Loss: 1.4954 | Accuracy: 96.75% :  39%|███▊      | 58/150 [00:03<00:05, 17.29it/s][A
Loss: 1.5000 | Accuracy: 96.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.29it/s][A
Loss: 1.5000 | Accuracy: 96.00% :  40%|████      | 60/150 [00:03<00:05, 17.02it/s][A
Loss: 1.5009 | Accuracy: 96.00% :  40%|████      | 60/150 [00:03<00:05, 17.02it/s][A
Loss: 1.4881 | Accuracy: 97.25% :  40%|████      | 60/150 [00:03<00:05, 17.02it/s][A
Loss: 1.4881 | Accuracy: 97.25% :  41%|████▏     | 62/150 [00:03<00:05, 17.09it/s][A
Loss: 1.4944 | Accuracy: 96.50% :  41%|████▏     | 62/150 [00:03<00:05, 17.09it/s][A
Loss: 1.4918 | Accuracy: 97.00% :  41%|████▏     | 62/150 [00:03<00:05, 17.09it/s][A
Loss: 1.4918 | Accuracy: 97.00% :  43%|████▎     | 64/150 [00:03<00:05, 17.17it/s][A
Loss: 1.5196 | Accuracy: 94.25% :  43%|████▎     | 64/150 [00:03<00:05, 17.17it/s][A
Loss: 1.5019 | Accuracy: 96.00% :  43%|████▎     | 64/150 [00:03<00:05, 17.17it/s][A
Loss: 1.5019 | Accuracy: 96.00% :  44%|████▍     | 66/150 [00:03<00:04, 17.25it/s][A
Loss: 1.5037 | Accuracy: 95.75% :  44%|████▍     | 66/150 [00:03<00:04, 17.25it/s][A
Loss: 1.4809 | Accuracy: 98.00% :  44%|████▍     | 66/150 [00:03<00:04, 17.25it/s][A
Loss: 1.4809 | Accuracy: 98.00% :  45%|████▌     | 68/150 [00:03<00:04, 17.29it/s][A
Loss: 1.4874 | Accuracy: 97.25% :  45%|████▌     | 68/150 [00:04<00:04, 17.29it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  45%|████▌     | 68/150 [00:04<00:04, 17.29it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  47%|████▋     | 70/150 [00:04<00:04, 16.75it/s][A
Loss: 1.4953 | Accuracy: 96.50% :  47%|████▋     | 70/150 [00:04<00:04, 16.75it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  47%|████▋     | 70/150 [00:04<00:04, 16.75it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  48%|████▊     | 72/150 [00:04<00:04, 16.87it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  48%|████▊     | 72/150 [00:04<00:04, 16.87it/s][A
Loss: 1.4753 | Accuracy: 98.50% :  48%|████▊     | 72/150 [00:04<00:04, 16.87it/s][A
Loss: 1.4753 | Accuracy: 98.50% :  49%|████▉     | 74/150 [00:04<00:04, 17.02it/s][A
Loss: 1.4853 | Accuracy: 97.50% :  49%|████▉     | 74/150 [00:04<00:04, 17.02it/s][A
Loss: 1.4951 | Accuracy: 96.50% :  49%|████▉     | 74/150 [00:04<00:04, 17.02it/s][A
Loss: 1.4951 | Accuracy: 96.50% :  51%|█████     | 76/150 [00:04<00:04, 16.90it/s][A
Loss: 1.4938 | Accuracy: 96.75% :  51%|█████     | 76/150 [00:04<00:04, 16.90it/s][A
Loss: 1.4964 | Accuracy: 96.25% :  51%|█████     | 76/150 [00:04<00:04, 16.90it/s][A
Loss: 1.4964 | Accuracy: 96.25% :  52%|█████▏    | 78/150 [00:04<00:04, 16.63it/s][A
Loss: 1.4901 | Accuracy: 97.00% :  52%|█████▏    | 78/150 [00:04<00:04, 16.63it/s][A
Loss: 1.4931 | Accuracy: 97.00% :  52%|█████▏    | 78/150 [00:04<00:04, 16.63it/s][A
Loss: 1.4931 | Accuracy: 97.00% :  53%|█████▎    | 80/150 [00:04<00:04, 16.63it/s][A
Loss: 1.4886 | Accuracy: 97.00% :  53%|█████▎    | 80/150 [00:04<00:04, 16.63it/s][A
Loss: 1.4925 | Accuracy: 97.00% :  53%|█████▎    | 80/150 [00:04<00:04, 16.63it/s][A
Loss: 1.4925 | Accuracy: 97.00% :  55%|█████▍    | 82/150 [00:04<00:04, 16.83it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  55%|█████▍    | 82/150 [00:04<00:04, 16.83it/s][A
Loss: 1.5016 | Accuracy: 96.00% :  55%|█████▍    | 82/150 [00:04<00:04, 16.83it/s][A
Loss: 1.5016 | Accuracy: 96.00% :  56%|█████▌    | 84/150 [00:04<00:03, 16.96it/s][A
Loss: 1.5125 | Accuracy: 94.75% :  56%|█████▌    | 84/150 [00:04<00:03, 16.96it/s][A
Loss: 1.4944 | Accuracy: 96.50% :  56%|█████▌    | 84/150 [00:05<00:03, 16.96it/s][A
Loss: 1.4944 | Accuracy: 96.50% :  57%|█████▋    | 86/150 [00:05<00:03, 17.03it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  57%|█████▋    | 86/150 [00:05<00:03, 17.03it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  57%|█████▋    | 86/150 [00:05<00:03, 17.03it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  59%|█████▊    | 88/150 [00:05<00:03, 17.14it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  59%|█████▊    | 88/150 [00:05<00:03, 17.14it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  59%|█████▊    | 88/150 [00:05<00:03, 17.14it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  60%|██████    | 90/150 [00:05<00:03, 16.90it/s][A
Loss: 1.4900 | Accuracy: 97.00% :  60%|██████    | 90/150 [00:05<00:03, 16.90it/s][A
Loss: 1.5014 | Accuracy: 95.75% :  60%|██████    | 90/150 [00:05<00:03, 16.90it/s][A
Loss: 1.5014 | Accuracy: 95.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.01it/s][A
Loss: 1.5111 | Accuracy: 95.00% :  61%|██████▏   | 92/150 [00:05<00:03, 17.01it/s][A
Loss: 1.4999 | Accuracy: 96.25% :  61%|██████▏   | 92/150 [00:05<00:03, 17.01it/s][A
Loss: 1.4999 | Accuracy: 96.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.12it/s][A
Loss: 1.4939 | Accuracy: 96.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.12it/s][A
Loss: 1.4951 | Accuracy: 96.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.12it/s][A
Loss: 1.4951 | Accuracy: 96.50% :  64%|██████▍   | 96/150 [00:05<00:03, 17.19it/s][A
Loss: 1.4985 | Accuracy: 96.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.19it/s][A
Loss: 1.4972 | Accuracy: 96.50% :  64%|██████▍   | 96/150 [00:05<00:03, 17.19it/s][A
Loss: 1.4972 | Accuracy: 96.50% :  65%|██████▌   | 98/150 [00:05<00:03, 17.23it/s][A
Loss: 1.4939 | Accuracy: 96.75% :  65%|██████▌   | 98/150 [00:05<00:03, 17.23it/s][A
Loss: 1.4895 | Accuracy: 97.25% :  65%|██████▌   | 98/150 [00:05<00:03, 17.23it/s][A
Loss: 1.4895 | Accuracy: 97.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.25it/s][A
Loss: 1.4900 | Accuracy: 97.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.25it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.25it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.30it/s][A
Loss: 1.4904 | Accuracy: 97.00% :  68%|██████▊   | 102/150 [00:06<00:02, 17.30it/s][A
Loss: 1.4942 | Accuracy: 96.75% :  68%|██████▊   | 102/150 [00:06<00:02, 17.30it/s][A
Loss: 1.4942 | Accuracy: 96.75% :  69%|██████▉   | 104/150 [00:06<00:02, 17.33it/s][A
Loss: 1.4901 | Accuracy: 97.00% :  69%|██████▉   | 104/150 [00:06<00:02, 17.33it/s][A
Loss: 1.4968 | Accuracy: 96.25% :  69%|██████▉   | 104/150 [00:06<00:02, 17.33it/s][A
Loss: 1.4968 | Accuracy: 96.25% :  71%|███████   | 106/150 [00:06<00:02, 17.35it/s][A
Loss: 1.4759 | Accuracy: 98.50% :  71%|███████   | 106/150 [00:06<00:02, 17.35it/s][A
Loss: 1.4934 | Accuracy: 96.75% :  71%|███████   | 106/150 [00:06<00:02, 17.35it/s][A
Loss: 1.4934 | Accuracy: 96.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.38it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.38it/s][A
Loss: 1.5071 | Accuracy: 95.25% :  72%|███████▏  | 108/150 [00:06<00:02, 17.38it/s][A
Loss: 1.5071 | Accuracy: 95.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.38it/s][A
Loss: 1.5242 | Accuracy: 93.75% :  73%|███████▎  | 110/150 [00:06<00:02, 17.38it/s][A
Loss: 1.5074 | Accuracy: 95.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.38it/s][A
Loss: 1.5074 | Accuracy: 95.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.39it/s][A
Loss: 1.4914 | Accuracy: 96.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.39it/s][A
Loss: 1.5106 | Accuracy: 95.00% :  75%|███████▍  | 112/150 [00:06<00:02, 17.39it/s][A
Loss: 1.5106 | Accuracy: 95.00% :  76%|███████▌  | 114/150 [00:06<00:02, 17.41it/s][A
Loss: 1.4988 | Accuracy: 96.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.41it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.41it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.38it/s][A
Loss: 1.4892 | Accuracy: 97.25% :  77%|███████▋  | 116/150 [00:06<00:01, 17.38it/s][A
Loss: 1.4928 | Accuracy: 96.75% :  77%|███████▋  | 116/150 [00:06<00:01, 17.38it/s][A
Loss: 1.4928 | Accuracy: 96.75% :  79%|███████▊  | 118/150 [00:06<00:01, 17.40it/s][A
Loss: 1.4737 | Accuracy: 98.75% :  79%|███████▊  | 118/150 [00:06<00:01, 17.40it/s][A
Loss: 1.4870 | Accuracy: 97.50% :  79%|███████▊  | 118/150 [00:06<00:01, 17.40it/s][A
Loss: 1.4870 | Accuracy: 97.50% :  80%|████████  | 120/150 [00:06<00:01, 17.40it/s][A
Loss: 1.4943 | Accuracy: 96.50% :  80%|████████  | 120/150 [00:07<00:01, 17.40it/s][A
Loss: 1.5049 | Accuracy: 95.50% :  80%|████████  | 120/150 [00:07<00:01, 17.40it/s][A
Loss: 1.5049 | Accuracy: 95.50% :  81%|████████▏ | 122/150 [00:07<00:01, 17.42it/s][A
Loss: 1.4833 | Accuracy: 98.00% :  81%|████████▏ | 122/150 [00:07<00:01, 17.42it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  81%|████████▏ | 122/150 [00:07<00:01, 17.42it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  83%|████████▎ | 124/150 [00:07<00:01, 17.41it/s][A
Loss: 1.4926 | Accuracy: 96.75% :  83%|████████▎ | 124/150 [00:07<00:01, 17.41it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  83%|████████▎ | 124/150 [00:07<00:01, 17.41it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.41it/s][A
Loss: 1.4718 | Accuracy: 99.00% :  84%|████████▍ | 126/150 [00:07<00:01, 17.41it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.41it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.40it/s][A
Loss: 1.4868 | Accuracy: 97.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.40it/s][A
Loss: 1.4881 | Accuracy: 97.25% :  85%|████████▌ | 128/150 [00:07<00:01, 17.40it/s][A
