srun: job 28082 queued and waiting for resources
srun: job 28082 has been allocated resources
 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/150 [00:00<?, ?it/s][A[07:02:10.747] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

 Graph compilation:   6%|▌         | 6/100 [00:03<00:36][A[A

 Graph compilation:   7%|▋         | 7/100 [00:05<01:04][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

 Graph compilation:  21%|██        | 21/100 [00:06<00:40][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:08<01:11][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:08<01:06][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:09<01:02][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:09<00:45][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:10<00:40][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:10<00:30][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:10<00:23][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:24][A[A

 Graph compilation:  30%|███       | 30/100 [00:11<00:29][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:11<00:21][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:11<00:18][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:12<00:20][A[A

 Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

 Graph compilation:  49%|████▉     | 49/100 [00:12<00:09][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:13<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

 Graph compilation:  61%|██████    | 61/100 [00:13<00:04][A[A

 Graph compilation:  65%|██████▌   | 65/100 [00:14<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:15<00:01][A[A

 Graph compilation:  85%|████████▌ | 85/100 [00:15<00:02][A[A

 Graph compilation:  87%|████████▋ | 87/100 [00:16<00:01][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:17<00:03][A[A

 Graph compilation:  94%|█████████▍| 94/100 [00:18<00:01][A[A

 Graph compilation:  96%|█████████▌| 96/100 [00:18<00:00][A[A

 Graph compilation:  98%|█████████▊| 98/100 [00:21<00:01][A[A Graph compilation: 100%|██████████| 100/100 [00:21<00:00]

 Loss: 2.2989 | Accuracy: 16.50% :   0%|          | 0/150 [00:22<?, ?it/s][A
Loss: 1.5006 | Accuracy: 96.00% :  43%|████▎     | 64/150 [00:03<00:04, 17.55it/s][A
Loss: 1.4826 | Accuracy: 97.75% :  43%|████▎     | 64/150 [00:03<00:04, 17.55it/s][A
Loss: 1.4951 | Accuracy: 96.50% :  43%|████▎     | 64/150 [00:03<00:04, 17.55it/s][A
Loss: 1.4951 | Accuracy: 96.50% :  44%|████▍     | 66/150 [00:03<00:04, 17.55it/s][A
Loss: 1.4770 | Accuracy: 98.50% :  44%|████▍     | 66/150 [00:03<00:04, 17.55it/s][A
Loss: 1.4868 | Accuracy: 97.50% :  44%|████▍     | 66/150 [00:03<00:04, 17.55it/s][A
Loss: 1.4868 | Accuracy: 97.50% :  45%|████▌     | 68/150 [00:03<00:04, 17.58it/s][A
Loss: 1.4904 | Accuracy: 97.00% :  45%|████▌     | 68/150 [00:03<00:04, 17.58it/s][A
Loss: 1.4805 | Accuracy: 98.25% :  45%|████▌     | 68/150 [00:04<00:04, 17.58it/s][A
Loss: 1.4805 | Accuracy: 98.25% :  47%|████▋     | 70/150 [00:04<00:04, 17.58it/s][A
Loss: 1.4898 | Accuracy: 97.00% :  47%|████▋     | 70/150 [00:04<00:04, 17.58it/s][A
Loss: 1.4933 | Accuracy: 96.75% :  47%|████▋     | 70/150 [00:04<00:04, 17.58it/s][A
Loss: 1.4933 | Accuracy: 96.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.57it/s][A
Loss: 1.4940 | Accuracy: 96.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.57it/s][A
Loss: 1.5014 | Accuracy: 96.00% :  48%|████▊     | 72/150 [00:04<00:04, 17.57it/s][A
Loss: 1.5014 | Accuracy: 96.00% :  49%|████▉     | 74/150 [00:04<00:04, 17.57it/s][A
Loss: 1.4918 | Accuracy: 96.75% :  49%|████▉     | 74/150 [00:04<00:04, 17.57it/s][A
Loss: 1.5113 | Accuracy: 95.00% :  49%|████▉     | 74/150 [00:04<00:04, 17.57it/s][A
Loss: 1.5113 | Accuracy: 95.00% :  51%|█████     | 76/150 [00:04<00:04, 17.58it/s][A
Loss: 1.4972 | Accuracy: 96.25% :  51%|█████     | 76/150 [00:04<00:04, 17.58it/s][A
Loss: 1.5027 | Accuracy: 95.75% :  51%|█████     | 76/150 [00:04<00:04, 17.58it/s][A
Loss: 1.5027 | Accuracy: 95.75% :  52%|█████▏    | 78/150 [00:04<00:04, 17.55it/s][A
Loss: 1.4950 | Accuracy: 96.75% :  52%|█████▏    | 78/150 [00:04<00:04, 17.55it/s][A
Loss: 1.4821 | Accuracy: 98.00% :  52%|█████▏    | 78/150 [00:04<00:04, 17.55it/s][A
Loss: 1.4821 | Accuracy: 98.00% :  53%|█████▎    | 80/150 [00:04<00:03, 17.53it/s][A
Loss: 1.4791 | Accuracy: 98.00% :  53%|█████▎    | 80/150 [00:04<00:03, 17.53it/s][A
Loss: 1.4918 | Accuracy: 97.00% :  53%|█████▎    | 80/150 [00:04<00:03, 17.53it/s][A
Loss: 1.4918 | Accuracy: 97.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.53it/s][A
Loss: 1.4820 | Accuracy: 97.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.53it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.53it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  56%|█████▌    | 84/150 [00:04<00:03, 17.55it/s][A
Loss: 1.4804 | Accuracy: 98.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.55it/s][A
Loss: 1.4822 | Accuracy: 97.75% :  56%|█████▌    | 84/150 [00:04<00:03, 17.55it/s][A
Loss: 1.4822 | Accuracy: 97.75% :  57%|█████▋    | 86/150 [00:04<00:03, 17.54it/s][A
Loss: 1.4821 | Accuracy: 98.00% :  57%|█████▋    | 86/150 [00:04<00:03, 17.54it/s][A
Loss: 1.4841 | Accuracy: 97.75% :  57%|█████▋    | 86/150 [00:05<00:03, 17.54it/s][A
Loss: 1.4841 | Accuracy: 97.75% :  59%|█████▊    | 88/150 [00:05<00:03, 17.55it/s][A
Loss: 1.4917 | Accuracy: 96.75% :  59%|█████▊    | 88/150 [00:05<00:03, 17.55it/s][A
Loss: 1.4952 | Accuracy: 96.50% :  59%|█████▊    | 88/150 [00:05<00:03, 17.55it/s][A
Loss: 1.4952 | Accuracy: 96.50% :  60%|██████    | 90/150 [00:05<00:03, 17.57it/s][A
Loss: 1.4948 | Accuracy: 96.50% :  60%|██████    | 90/150 [00:05<00:03, 17.57it/s][A
Loss: 1.4900 | Accuracy: 97.00% :  60%|██████    | 90/150 [00:05<00:03, 17.57it/s][A
Loss: 1.4900 | Accuracy: 97.00% :  61%|██████▏   | 92/150 [00:05<00:03, 17.57it/s][A
Loss: 1.4919 | Accuracy: 97.00% :  61%|██████▏   | 92/150 [00:05<00:03, 17.57it/s][A
Loss: 1.4963 | Accuracy: 96.50% :  61%|██████▏   | 92/150 [00:05<00:03, 17.57it/s][A
Loss: 1.4963 | Accuracy: 96.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.58it/s][A
Loss: 1.4981 | Accuracy: 96.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.58it/s][A
Loss: 1.5022 | Accuracy: 96.00% :  63%|██████▎   | 94/150 [00:05<00:03, 17.58it/s][A
Loss: 1.5022 | Accuracy: 96.00% :  64%|██████▍   | 96/150 [00:05<00:03, 17.59it/s][A
Loss: 1.4987 | Accuracy: 96.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.59it/s][A
Loss: 1.4784 | Accuracy: 98.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.59it/s][A
Loss: 1.4784 | Accuracy: 98.25% :  65%|██████▌   | 98/150 [00:05<00:02, 17.59it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  65%|██████▌   | 98/150 [00:05<00:02, 17.59it/s][A
Loss: 1.4836 | Accuracy: 98.00% :  65%|██████▌   | 98/150 [00:05<00:02, 17.59it/s][A
Loss: 1.4836 | Accuracy: 98.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.45it/s][A
Loss: 1.4982 | Accuracy: 96.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.45it/s][A
Loss: 1.4819 | Accuracy: 97.75% :  67%|██████▋   | 100/150 [00:05<00:02, 17.45it/s][A
Loss: 1.4819 | Accuracy: 97.75% :  68%|██████▊   | 102/150 [00:05<00:02, 17.49it/s][A
Loss: 1.4852 | Accuracy: 97.50% :  68%|██████▊   | 102/150 [00:05<00:02, 17.49it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  68%|██████▊   | 102/150 [00:05<00:02, 17.49it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  69%|██████▉   | 104/150 [00:05<00:02, 17.50it/s][A
Loss: 1.4862 | Accuracy: 97.75% :  69%|██████▉   | 104/150 [00:06<00:02, 17.50it/s][A
Loss: 1.4941 | Accuracy: 96.50% :  69%|██████▉   | 104/150 [00:06<00:02, 17.50it/s][A
Loss: 1.4941 | Accuracy: 96.50% :  71%|███████   | 106/150 [00:06<00:02, 17.52it/s][A
Loss: 1.4864 | Accuracy: 97.50% :  71%|███████   | 106/150 [00:06<00:02, 17.52it/s][A
Loss: 1.4837 | Accuracy: 97.50% :  71%|███████   | 106/150 [00:06<00:02, 17.52it/s][A
Loss: 1.4837 | Accuracy: 97.50% :  72%|███████▏  | 108/150 [00:06<00:02, 17.53it/s][A
Loss: 1.4903 | Accuracy: 97.00% :  72%|███████▏  | 108/150 [00:06<00:02, 17.53it/s][A
Loss: 1.4819 | Accuracy: 98.00% :  72%|███████▏  | 108/150 [00:06<00:02, 17.53it/s][A
Loss: 1.4819 | Accuracy: 98.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.54it/s][A
Loss: 1.4976 | Accuracy: 96.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.54it/s][A
Loss: 1.4781 | Accuracy: 98.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.54it/s][A
Loss: 1.4781 | Accuracy: 98.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.56it/s][A
Loss: 1.4797 | Accuracy: 98.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.56it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  75%|███████▍  | 112/150 [00:06<00:02, 17.56it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.55it/s][A
Loss: 1.4809 | Accuracy: 98.00% :  76%|███████▌  | 114/150 [00:06<00:02, 17.55it/s][A
Loss: 1.4807 | Accuracy: 98.00% :  76%|███████▌  | 114/150 [00:06<00:02, 17.55it/s][A
Loss: 1.4807 | Accuracy: 98.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.55it/s][A
Loss: 1.4944 | Accuracy: 96.75% :  77%|███████▋  | 116/150 [00:06<00:01, 17.55it/s][A
Loss: 1.4858 | Accuracy: 97.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.55it/s][A
Loss: 1.4858 | Accuracy: 97.50% :  79%|███████▊  | 118/150 [00:06<00:01, 17.56it/s][A
Loss: 1.4748 | Accuracy: 98.50% :  79%|███████▊  | 118/150 [00:06<00:01, 17.56it/s][A
Loss: 1.4767 | Accuracy: 98.50% :  79%|███████▊  | 118/150 [00:06<00:01, 17.56it/s][A
Loss: 1.4767 | Accuracy: 98.50% :  80%|████████  | 120/150 [00:06<00:01, 17.55it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  80%|████████  | 120/150 [00:06<00:01, 17.55it/s][A
Loss: 1.4765 | Accuracy: 98.50% :  80%|████████  | 120/150 [00:06<00:01, 17.55it/s][A
Loss: 1.4765 | Accuracy: 98.50% :  81%|████████▏ | 122/150 [00:06<00:01, 17.55it/s][A
Loss: 1.4868 | Accuracy: 97.50% :  81%|████████▏ | 122/150 [00:07<00:01, 17.55it/s][A
Loss: 1.4898 | Accuracy: 97.00% :  81%|████████▏ | 122/150 [00:07<00:01, 17.55it/s][A
Loss: 1.4898 | Accuracy: 97.00% :  83%|████████▎ | 124/150 [00:07<00:01, 17.57it/s][A
Loss: 1.4899 | Accuracy: 97.00% :  83%|████████▎ | 124/150 [00:07<00:01, 17.57it/s][A
Loss: 1.4814 | Accuracy: 98.00% :  83%|████████▎ | 124/150 [00:07<00:01, 17.57it/s][A
Loss: 1.4814 | Accuracy: 98.00% :  84%|████████▍ | 126/150 [00:07<00:01, 17.56it/s][A
Loss: 1.4823 | Accuracy: 97.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.56it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.56it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.57it/s][A
Loss: 1.4942 | Accuracy: 96.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.57it/s][A
Loss: 1.5013 | Accuracy: 96.00% :  85%|████████▌ | 128/150 [00:07<00:01, 17.57it/s][A
Loss: 1.5013 | Accuracy: 96.00% :  87%|████████▋ | 130/150 [00:07<00:01, 17.58it/s][A
Loss: 1.4827 | Accuracy: 98.00% :  87%|████████▋ | 130/150 [00:07<00:01, 17.58it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  87%|████████▋ | 130/150 [00:07<00:01, 17.58it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  88%|████████▊ | 132/150 [00:07<00:01, 17.56it/s][A
Loss: 1.4960 | Accuracy: 96.50% :  88%|████████▊ | 132/150 [00:07<00:01, 17.56it/s][A
Loss: 1.4960 | Accuracy: 96.50% :  88%|████████▊ | 132/150 [00:07<00:01, 17.56it/s][A
Loss: 1.4960 | Accuracy: 96.50% :  89%|████████▉ | 134/150 [00:07<00:00, 17.55it/s][A
Loss: 1.4858 | Accuracy: 97.75% :  89%|████████▉ | 134/150 [00:07<00:00, 17.55it/s][A
Loss: 1.4764 | Accuracy: 98.50% :  89%|████████▉ | 134/150 [00:07<00:00, 17.55it/s][A
Loss: 1.4764 | Accuracy: 98.50% :  91%|█████████ | 136/150 [00:07<00:00, 17.57it/s][A
Loss: 1.4934 | Accuracy: 96.75% :  91%|█████████ | 136/150 [00:07<00:00, 17.57it/s][A
Loss: 1.4829 | Accuracy: 98.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.57it/s][A
Loss: 1.4829 | Accuracy: 98.00% :  92%|█████████▏| 138/150 [00:07<00:00, 17.57it/s][A
Loss: 1.4796 | Accuracy: 98.25% :  92%|█████████▏| 138/150 [00:07<00:00, 17.57it/s][A
Loss: 1.4791 | Accuracy: 98.25% :  92%|█████████▏| 138/150 [00:08<00:00, 17.57it/s][A
Loss: 1.4791 | Accuracy: 98.25% :  93%|█████████▎| 140/150 [00:08<00:00, 17.50it/s][A
Loss: 1.4920 | Accuracy: 97.00% :  93%|█████████▎| 140/150 [00:08<00:00, 17.50it/s][A
Loss: 1.4894 | Accuracy: 97.00% :  93%|█████████▎| 140/150 [00:08<00:00, 17.50it/s][A
Loss: 1.4894 | Accuracy: 97.00% :  95%|█████████▍| 142/150 [00:08<00:00, 17.52it/s][A
Loss: 1.4916 | Accuracy: 97.00% :  95%|█████████▍| 142/150 [00:08<00:00, 17.52it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  95%|█████████▍| 142/150 [00:08<00:00, 17.52it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  96%|█████████▌| 144/150 [00:08<00:00, 17.54it/s][A
Loss: 1.4758 | Accuracy: 98.75% :  96%|█████████▌| 144/150 [00:08<00:00, 17.54it/s][A
Loss: 1.4690 | Accuracy: 99.25% :  96%|█████████▌| 144/150 [00:08<00:00, 17.54it/s][A
Loss: 1.4690 | Accuracy: 99.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.55it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  97%|█████████▋| 146/150 [00:08<00:00, 17.55it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  97%|█████████▋| 146/150 [00:08<00:00, 17.55it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  99%|█████████▊| 148/150 [00:08<00:00, 17.54it/s][A
Loss: 1.5075 | Accuracy: 95.00% :  99%|█████████▊| 148/150 [00:08<00:00, 17.54it/s][A
Loss: 1.5154 | Accuracy: 94.75% :  99%|█████████▊| 148/150 [00:08<00:00, 17.54it/s][A
Loss: 1.5154 | Accuracy: 94.75% : 100%|██████████| 150/150 [00:08<00:00, 17.55it/s][A
                                                                                   [AEpochs:  60%|██████    | 6/10 [01:14<00:49, 12.36s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4988 | Accuracy: 96.25% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4922 | Accuracy: 97.00% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4922 | Accuracy: 97.00% :   1%|▏         | 2/150 [00:00<00:09, 16.00it/s][A
Loss: 1.4835 | Accuracy: 97.75% :   1%|▏         | 2/150 [00:00<00:09, 16.00it/s][A
Loss: 1.4812 | Accuracy: 98.00% :   1%|▏         | 2/150 [00:00<00:09, 16.00it/s][A
Loss: 1.4812 | Accuracy: 98.00% :   3%|▎         | 4/150 [00:00<00:08, 16.45it/s][A
Loss: 1.4964 | Accuracy: 96.50% :   3%|▎         | 4/150 [00:00<00:08, 16.45it/s][A
Loss: 1.4956 | Accuracy: 96.50% :   3%|▎         | 4/150 [00:00<00:08, 16.45it/s][A
Loss: 1.4956 | Accuracy: 96.50% :   4%|▍         | 6/150 [00:00<00:08, 16.76it/s][A
Loss: 1.4911 | Accuracy: 97.00% :   4%|▍         | 6/150 [00:00<00:08, 16.76it/s][A
Loss: 1.4899 | Accuracy: 97.00% :   4%|▍         | 6/150 [00:00<00:08, 16.76it/s][A
Loss: 1.4899 | Accuracy: 97.00% :   5%|▌         | 8/150 [00:00<00:08, 17.02it/s][A
Loss: 1.4946 | Accuracy: 96.50% :   5%|▌         | 8/150 [00:00<00:08, 17.02it/s][A
Loss: 1.5000 | Accuracy: 96.00% :   5%|▌         | 8/150 [00:00<00:08, 17.02it/s][A
Loss: 1.5000 | Accuracy: 96.00% :   7%|▋         | 10/150 [00:00<00:08, 17.17it/s][A
Loss: 1.4906 | Accuracy: 97.00% :   7%|▋         | 10/150 [00:00<00:08, 17.17it/s][A
Loss: 1.4811 | Accuracy: 98.00% :   7%|▋         | 10/150 [00:00<00:08, 17.17it/s][A
Loss: 1.4811 | Accuracy: 98.00% :   8%|▊         | 12/150 [00:00<00:07, 17.29it/s][A
Loss: 1.4707 | Accuracy: 99.00% :   8%|▊         | 12/150 [00:00<00:07, 17.29it/s][A
Loss: 1.4868 | Accuracy: 97.50% :   8%|▊         | 12/150 [00:00<00:07, 17.29it/s][A
Loss: 1.4868 | Accuracy: 97.50% :   9%|▉         | 14/150 [00:00<00:07, 17.38it/s][A
Loss: 1.4788 | Accuracy: 98.25% :   9%|▉         | 14/150 [00:00<00:07, 17.38it/s][A
Loss: 1.4792 | Accuracy: 98.25% :   9%|▉         | 14/150 [00:00<00:07, 17.38it/s][A
Loss: 1.4792 | Accuracy: 98.25% :  11%|█         | 16/150 [00:00<00:07, 17.41it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  11%|█         | 16/150 [00:00<00:07, 17.41it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  11%|█         | 16/150 [00:01<00:07, 17.41it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.47it/s][A
Loss: 1.4916 | Accuracy: 97.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.47it/s][A
Loss: 1.4978 | Accuracy: 96.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.47it/s][A
Loss: 1.4978 | Accuracy: 96.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.53it/s][A
Loss: 1.4935 | Accuracy: 96.75% :  13%|█▎        | 20/150 [00:01<00:07, 17.53it/s][A
Loss: 1.4745 | Accuracy: 98.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.53it/s][A
Loss: 1.4745 | Accuracy: 98.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.53it/s][A
Loss: 1.4783 | Accuracy: 98.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.53it/s][A
Loss: 1.4849 | Accuracy: 97.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.53it/s][A
Loss: 1.4849 | Accuracy: 97.50% :  16%|█▌        | 24/150 [00:01<00:07, 17.48it/s][A
Loss: 1.4896 | Accuracy: 97.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.48it/s][A
Loss: 1.4993 | Accuracy: 96.00% :  16%|█▌        | 24/150 [00:01<00:07, 17.48it/s][A
Loss: 1.4993 | Accuracy: 96.00% :  17%|█▋        | 26/150 [00:01<00:07, 17.48it/s][A
Loss: 1.4848 | Accuracy: 97.75% :  17%|█▋        | 26/150 [00:01<00:07, 17.48it/s][A
Loss: 1.5024 | Accuracy: 95.75% :  17%|█▋        | 26/150 [00:01<00:07, 17.48it/s][A
Loss: 1.5024 | Accuracy: 95.75% :  19%|█▊        | 28/150 [00:01<00:06, 17.49it/s][A
Loss: 1.4881 | Accuracy: 97.25% :  19%|█▊        | 28/150 [00:01<00:06, 17.49it/s][A
Loss: 1.4895 | Accuracy: 97.00% :  19%|█▊        | 28/150 [00:01<00:06, 17.49it/s][A
Loss: 1.4895 | Accuracy: 97.00% :  20%|██        | 30/150 [00:01<00:06, 17.50it/s][A
Loss: 1.4779 | Accuracy: 98.50% :  20%|██        | 30/150 [00:01<00:06, 17.50it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  20%|██        | 30/150 [00:01<00:06, 17.50it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  21%|██▏       | 32/150 [00:01<00:06, 17.51it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  21%|██▏       | 32/150 [00:01<00:06, 17.51it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  21%|██▏       | 32/150 [00:01<00:06, 17.51it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  23%|██▎       | 34/150 [00:01<00:06, 17.54it/s][A
Loss: 1.4730 | Accuracy: 98.75% :  23%|██▎       | 34/150 [00:02<00:06, 17.54it/s][A
Loss: 1.4944 | Accuracy: 96.50% :  23%|██▎       | 34/150 [00:02<00:06, 17.54it/s][A
Loss: 1.4944 | Accuracy: 96.50% :  24%|██▍       | 36/150 [00:02<00:06, 17.57it/s][A
Loss: 1.4814 | Accuracy: 98.00% :  24%|██▍       | 36/150 [00:02<00:06, 17.57it/s][A
Loss: 1.4738 | Accuracy: 98.75% :  24%|██▍       | 36/150 [00:02<00:06, 17.57it/s][A
Loss: 1.4738 | Accuracy: 98.75% :  25%|██▌       | 38/150 [00:02<00:06, 17.55it/s][A
Loss: 1.4764 | Accuracy: 98.50% :  25%|██▌       | 38/150 [00:02<00:06, 17.55it/s][A
Loss: 1.4900 | Accuracy: 97.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.55it/s][A
Loss: 1.4900 | Accuracy: 97.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.56it/s][A
Loss: 1.4998 | Accuracy: 96.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.56it/s][A
Loss: 1.4773 | Accuracy: 98.50% :  27%|██▋       | 40/150 [00:02<00:06, 17.56it/s][A
Loss: 1.4773 | Accuracy: 98.50% :  28%|██▊       | 42/150 [00:02<00:06, 17.55it/s][A
Loss: 1.4961 | Accuracy: 96.50% :  28%|██▊       | 42/150 [00:02<00:06, 17.55it/s][A
Loss: 1.4878 | Accuracy: 97.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.55it/s][A
Loss: 1.4878 | Accuracy: 97.25% :  29%|██▉       | 44/150 [00:02<00:06, 17.57it/s][A
Loss: 1.4939 | Accuracy: 96.75% :  29%|██▉       | 44/150 [00:02<00:06, 17.57it/s][A
Loss: 1.4750 | Accuracy: 98.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.57it/s][A
Loss: 1.4750 | Accuracy: 98.50% :  31%|███       | 46/150 [00:02<00:05, 17.58it/s][A
Loss: 1.4922 | Accuracy: 97.00% :  31%|███       | 46/150 [00:02<00:05, 17.58it/s][A
Loss: 1.4718 | Accuracy: 99.00% :  31%|███       | 46/150 [00:02<00:05, 17.58it/s][A
Loss: 1.4718 | Accuracy: 99.00% :  32%|███▏      | 48/150 [00:02<00:05, 17.57it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  32%|███▏      | 48/150 [00:02<00:05, 17.57it/s][A
Loss: 1.4848 | Accuracy: 97.75% :  32%|███▏      | 48/150 [00:02<00:05, 17.57it/s][A
Loss: 1.4848 | Accuracy: 97.75% :  33%|███▎      | 50/150 [00:02<00:05, 17.58it/s][A
Loss: 1.4875 | Accuracy: 97.25% :  33%|███▎      | 50/150 [00:02<00:05, 17.58it/s][A
Loss: 1.4915 | Accuracy: 97.25% :  33%|███▎      | 50/150 [00:02<00:05, 17.58it/s][A
Loss: 1.4915 | Accuracy: 97.25% :  35%|███▍      | 52/150 [00:02<00:05, 17.58it/s][A
Loss: 1.4784 | Accuracy: 98.25% :  35%|███▍      | 52/150 [00:03<00:05, 17.58it/s][A
Loss: 1.4888 | Accuracy: 97.25% :  35%|███▍      | 52/150 [00:03<00:05, 17.58it/s][A
Loss: 1.4888 | Accuracy: 97.25% :  36%|███▌      | 54/150 [00:03<00:05, 17.58it/s][A
Loss: 1.4766 | Accuracy: 98.50% :  36%|███▌      | 54/150 [00:03<00:05, 17.58it/s][A
Loss: 1.4688 | Accuracy: 99.25% :  36%|███▌      | 54/150 [00:03<00:05, 17.58it/s][A
Loss: 1.4688 | Accuracy: 99.25% :  37%|███▋      | 56/150 [00:03<00:05, 17.58it/s][A
Loss: 1.4688 | Accuracy: 99.25% :  37%|███▋      | 56/150 [00:03<00:05, 17.58it/s][A
Loss: 1.5113 | Accuracy: 95.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.58it/s][A
Loss: 1.5113 | Accuracy: 95.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.59it/s][A
Loss: 1.4898 | Accuracy: 97.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.59it/s][A
Loss: 1.5014 | Accuracy: 95.75% :  39%|███▊      | 58/150 [00:03<00:05, 17.59it/s][A
Loss: 1.5014 | Accuracy: 95.75% :  40%|████      | 60/150 [00:03<00:05, 17.58it/s][A
Loss: 1.5025 | Accuracy: 95.75% :  40%|████      | 60/150 [00:03<00:05, 17.58it/s][A
Loss: 1.4933 | Accuracy: 96.75% :  40%|████      | 60/150 [00:03<00:05, 17.58it/s][A
Loss: 1.4933 | Accuracy: 96.75% :  41%|████▏     | 62/150 [00:03<00:05, 17.59it/s][A
